GROEP,GROEP_NAAM,EURING,NEDERLANDS,VEELEISEND
100,Watervogels,1730,Bergeend,1
100,Watervogels,1670,Brandgans,1
100,Watervogels,1770,Carolinaeend,2
100,Watervogels,70,Dodaars,2
100,Watervogels,90,Fuut,1
100,Watervogels,120,Geoorde Fuut,3
100,Watervogels,1610,Grauwe Gans,2
100,Watervogels,1660,Grote Canadese Gans,1
100,Watervogels,1620,Indische Gans,1
100,Watervogels,1520,Knobbelzwaan,1
100,Watervogels,5820,Kokmeeuw,1
100,Watervogels,1590,Kolgans,1
100,Watervogels,1820,Krakeend,2
100,Watervogels,1960,Krooneend,3
100,Watervogels,2030,Kuifeend,2
100,Watervogels,1780,Mandarijneend,1
100,Watervogels,4290,Meerkoet,1
100,Watervogels,2210,Middelste Zaagbek,2
100,Watervogels,1750,Muskuseend,1
100,Watervogels,1700,Nijlgans,1
100,Watervogels,1890,Pijlstaart,3
100,Watervogels,100,Roodhalsfuut,2
100,Watervogels,1940,Slobeend,2
100,Watervogels,1790,Smient,3
100,Watervogels,1980,Tafeleend,2
100,Watervogels,6150,Visdief,2
100,Watervogels,4240,Waterhoen,1
100,Watervogels,1860,Wilde Eend,1
100,Watervogels,1840,Wintertaling,1
100,Watervogels,1910,Zomertaling,3
100,Watervogels,6270,Zwarte Stern,3
100,Watervogels,20040,Zwarte Zwaan,1
100,Watervogels,5750,Zwartkopmeeuw,2
200,Rietvogels,13640,Baardmannetje,3
200,Rietvogels,11060,Blauwborst,2
200,Rietvogels,2600,Bruine Kiekendief,3
200,Rietvogels,12530,Grote Karekiet,3
200,Rietvogels,1210,Grote Zilverreiger,4
200,Rietvogels,4100,Klein Waterhoen,3
200,Rietvogels,12510,Kleine Karekiet,1
200,Rietvogels,4110,Kleinst Waterhoen,3
200,Rietvogels,4330,Kraanvogel,5
200,Rietvogels,12370,Krekelzanger,2
200,Rietvogels,4210,Kwartelkoning,4
200,Rietvogels,1440,Lepelaar,3
200,Rietvogels,4080,Porseleinhoen,3
200,Rietvogels,1240,Purperreiger,3
200,Rietvogels,18770,Rietgors,1
200,Rietvogels,12430,Rietzanger,2
200,Rietvogels,950,Roerdomp,3
200,Rietvogels,12380,Snor,2
200,Rietvogels,12360,Sprinkhaanzanger,2
200,Rietvogels,4240,Waterhoen,1
200,Rietvogels,4070,Waterral,2
200,Rietvogels,12420,Waterrietzanger,5
200,Rietvogels,5190,Watersnip,3
200,Rietvogels,980,Woudaapje,4
300,Vogels van pionierbegroeiingen,1730,Bergeend,1
300,Vogels van pionierbegroeiingen,2610,Blauwe Kiekendief,3
300,Vogels van pionierbegroeiingen,4700,Bontbekplevier,2
300,Vogels van pionierbegroeiingen,5120,Bonte Strandloper,4
300,Vogels van pionierbegroeiingen,9740,Boomleeuwerik,2
300,Vogels van pionierbegroeiingen,10050,Duinpieper,3
300,Vogels van pionierbegroeiingen,6240,Dwergstern,3
300,Vogels van pionierbegroeiingen,2060,Eider,2
300,Vogels van pionierbegroeiingen,10172,Engelse Kwikstaart,1
300,Vogels van pionierbegroeiingen,3940,Fazant,1
300,Vogels van pionierbegroeiingen,1470,Flamingo,2
300,Vogels van pionierbegroeiingen,10171,Gele Kwikstaart,2
300,Vogels van pionierbegroeiingen,10110,Graspieper,1
300,Vogels van pionierbegroeiingen,12260,Graszanger (Waaierstaartzanger),2
300,Vogels van pionierbegroeiingen,18820,Grauwe Gors,3
300,Vogels van pionierbegroeiingen,2630,Grauwe Kiekendief,3
300,Vogels van pionierbegroeiingen,4590,Griel,4
300,Vogels van pionierbegroeiingen,6000,Grote Mantelmeeuw,2
300,Vogels van pionierbegroeiingen,6110,Grote Stern,3
300,Vogels van pionierbegroeiingen,6680,Holenduif,1
300,Vogels van pionierbegroeiingen,15600,Kauw,1
300,Vogels van pionierbegroeiingen,4930,Kievit,1
300,Vogels van pionierbegroeiingen,5910,Kleine Mantelmeeuw,2
300,Vogels van pionierbegroeiingen,4690,Kleine Plevier,2
300,Vogels van pionierbegroeiingen,4560,Kluut,2
300,Vogels van pionierbegroeiingen,9720,Kuifleeuwerik,4
300,Vogels van pionierbegroeiingen,3700,Kwartel,2
300,Vogels van pionierbegroeiingen,4210,Kwartelkoning,4
300,Vogels van pionierbegroeiingen,6050,Lachstern,5
300,Vogels van pionierbegroeiingen,2210,Middelste Zaagbek,2
300,Vogels van pionierbegroeiingen,6160,Noordse Stern,3
300,Vogels van pionierbegroeiingen,5560,Oeverloper,3
300,Vogels van pionierbegroeiingen,9810,Oeverzwaluw,2
300,Vogels van pionierbegroeiingen,11370,Paapje,3
300,Vogels van pionierbegroeiingen,3670,Patrijs,2
300,Vogels van pionierbegroeiingen,3580,Rode Patrijs,2
300,Vogels van pionierbegroeiingen,4500,Scholekster,1
300,Vogels van pionierbegroeiingen,7570,Steenuil,3
300,Vogels van pionierbegroeiingen,4550,Steltkluut,2
300,Vogels van pionierbegroeiingen,5900,Stormmeeuw,2
300,Vogels van pionierbegroeiingen,4770,Strandplevier,3
300,Vogels van pionierbegroeiingen,11460,Tapuit,2
300,Vogels van pionierbegroeiingen,9760,Veldleeuwerik,2
300,Vogels van pionierbegroeiingen,7680,Velduil,3
300,Vogels van pionierbegroeiingen,6150,Visdief,2
300,Vogels van pionierbegroeiingen,5190,Watersnip,3
300,Vogels van pionierbegroeiingen,10201,Witte Kwikstaart,1
300,Vogels van pionierbegroeiingen,6260,Witwangstern,5
300,Vogels van pionierbegroeiingen,5410,Wulp,2
300,Vogels van pionierbegroeiingen,5920,Zilvermeeuw,2
300,Vogels van pionierbegroeiingen,5750,Zwartkopmeeuw,2
400,Vogels van open heide,2610,Blauwe Kiekendief,3
400,Vogels van open heide,5540,Bosruiter,5
400,Vogels van open heide,10171,Gele Kwikstaart,3
400,Vogels van open heide,4850,Goudplevier,5
400,Vogels van open heide,10110,Graspieper,1
400,Vogels van open heide,2630,Grauwe Kiekendief,4
400,Vogels van open heide,5320,Grutto,2
400,Vogels van open heide,5170,Kemphaan,4
400,Vogels van open heide,4930,Kievit,2
400,Vogels van open heide,3320,Korhoen,4
400,Vogels van open heide,3700,Kwartel,2
400,Vogels van open heide,11370,Paapje,3
400,Vogels van open heide,3670,Patrijs,4
400,Vogels van open heide,4500,Scholekster,1
400,Vogels van open heide,5460,Tureluur,3
400,Vogels van open heide,9760,Veldleeuwerik,1
400,Vogels van open heide,7680,Velduil,3
400,Vogels van open heide,5190,Watersnip,3
400,Vogels van open heide,5410,Wulp,2
500,Weidevogels,5780,Dwergmeeuw,3
500,Weidevogels,10171,Gele Kwikstaart,3
500,Weidevogels,10110,Graspieper,1
500,Weidevogels,18820,Grauwe Gors,3
500,Weidevogels,5320,Grutto,2
500,Weidevogels,5170,Kemphaan,3
500,Weidevogels,4930,Kievit,2
500,Weidevogels,1820,Krakeend,2
500,Weidevogels,3700,Kwartel,2
500,Weidevogels,4210,Kwartelkoning,4
500,Weidevogels,1340,Ooievaar,3
500,Weidevogels,11370,Paapje,3
500,Weidevogels,3670,Patrijs,2
500,Weidevogels,1240,Purperreiger,3
500,Weidevogels,4500,Scholekster,1
500,Weidevogels,1940,Slobeend,2
500,Weidevogels,5460,Tureluur,2
500,Weidevogels,9760,Veldleeuwerik,1
500,Weidevogels,7680,Velduil,3
500,Weidevogels,6150,Visdief,2
500,Weidevogels,5190,Watersnip,3
500,Weidevogels,1860,Wilde Eend,1
500,Weidevogels,1840,Wintertaling,2
500,Weidevogels,5410,Wulp,2
500,Weidevogels,1910,Zomertaling,3
500,Weidevogels,6270,Zwarte Stern,3
600,Struweelvogels,11060,Blauwborst,2
600,Struweelvogels,12500,Bosrietzanger,2
600,Struweelvogels,12740,Braamsluiper,2
600,Struweelvogels,3940,Fazant,1
600,Struweelvogels,13120,Fitis,1
600,Struweelvogels,17100,Goudvink,2
600,Struweelvogels,12750,Grasmus,2
600,Struweelvogels,15150,Grauwe Klauwier,3
600,Struweelvogels,10840,Heggenmus,1
600,Struweelvogels,16600,Kneu,2
600,Struweelvogels,12370,Krekelzanger,2
600,Struweelvogels,14420,Matkop,1
600,Struweelvogels,11870,Merel,1
600,Struweelvogels,11040,Nachtegaal,2
600,Struweelvogels,12600,Orpheusspotvogel,2
600,Struweelvogels,11370,Paapje,3
600,Struweelvogels,18770,Rietgors,1
600,Struweelvogels,10990,Roodborst,1
600,Struweelvogels,11390,Roodborsttapuit,2
600,Struweelvogels,12590,Spotvogel,2
600,Struweelvogels,12360,Sprinkhaanzanger,2
600,Struweelvogels,14370,Staartmees,1
600,Struweelvogels,12760,Tuinfluiter,1
600,Struweelvogels,10660,Winterkoning,1
600,Struweelvogels,12000,Zanglijster,2
600,Struweelvogels,6870,Zomertortel (Tortelduif),2
600,Struweelvogels,12770,Zwartkop,1
700,Bosrandvogels,16630,Barmsijs,2
700,Bosrandvogels,9740,Boomleeuwerik,2
700,Bosrandvogels,10090,Boompieper,1
700,Bosrandvogels,14900,Buidelmees,2
700,Bosrandvogels,12200,Cetti's Zanger,2
700,Bosrandvogels,8480,Draaihals,3
700,Bosrandvogels,15490,Ekster,1
700,Bosrandvogels,16400,Europese Kanarie,2
700,Bosrandvogels,18570,Geelgors,2
700,Bosrandvogels,11220,Gekraagde Roodstaart,2
700,Bosrandvogels,8560,Groene Specht,2
700,Bosrandvogels,16490,Groenling,2
700,Bosrandvogels,8460,Hop,5
700,Bosrandvogels,15200,Klapekster,3
700,Bosrandvogels,11980,Kramsvogel,2
700,Bosrandvogels,7780,Nachtzwaluw,3
700,Bosrandvogels,18660,Ortolaan,4
700,Bosrandvogels,16530,Putter,2
700,Bosrandvogels,15230,Roodkopklauwier,5
700,Bosrandvogels,16790,Roodmus,3
700,Bosrandvogels,8410,Scharrelaar,5
700,Bosrandvogels,15671,Zwarte Kraai,1
800,Bosvogels,17170,Appelvink,2
800,Bosvogels,13070,Bergfluiter,2
800,Bosvogels,14790,Boomklever,2
800,Bosvogels,14870,Boomkruiper,2
800,Bosvogels,7610,Bosuil,2
800,Bosvogels,2870,Buizerd,2
800,Bosvogels,13080,Fluiter,2
800,Bosvogels,15390,Gaai,1
800,Bosvogels,11220,Gekraagde Roodstaart,2
800,Bosvogels,14400,Glanskop,2
800,Bosvogels,13140,Goudhaan,1
800,Bosvogels,13350,Grauwe Vliegenvanger,2
800,Bosvogels,8560,Groene Specht,2
800,Bosvogels,8760,Grote Bonte Specht,2
800,Bosvogels,16680,Grote Kruisbek,2
800,Bosvogels,12020,Grote Lijster,2
800,Bosvogels,2670,Havik,2
800,Bosvogels,6680,Holenduif,2
800,Bosvogels,6700,Houtduif,1
800,Bosvogels,5290,Houtsnip,2
800,Bosvogels,15600,Kauw,2
800,Bosvogels,16380,Keep,2
800,Bosvogels,8870,Kleine Bonte Specht,3
800,Bosvogels,13430,Kleine Vliegenvanger,3
800,Bosvogels,14640,Koolmees,1
800,Bosvogels,16660,Kruisbek,2
800,Bosvogels,14540,Kuifmees,1
800,Bosvogels,8830,Middelste Bonte Specht,5
800,Bosvogels,7440,Oehoe,4
800,Bosvogels,14620,Pimpelmees,1
800,Bosvogels,15720,Raaf,3
800,Bosvogels,7670,Ransuil,2
800,Bosvogels,15980,Ringmus,2
800,Bosvogels,7700,Ruigpootuil,2
800,Bosvogels,16540,Sijs,2
800,Bosvogels,2690,Sperwer,2
800,Bosvogels,15820,Spreeuw,1
800,Bosvogels,14860,Taigaboomkruiper,2
800,Bosvogels,13110,Tjiftjaf,1
800,Bosvogels,16360,Vink,1
800,Bosvogels,13150,Vuurgoudhaan,2
800,Bosvogels,2310,Wespendief,3
800,Bosvogels,15080,Wielewaal,2
800,Bosvogels,14610,Zwarte Mees,1
800,Bosvogels,8630,Zwarte Specht,2
