plot_id,jaar,bron,klasse,area_m2,pct
3490,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,933.7223651747935,0.2749759971599957
3490,2015,CBS_BBG2015,Bos,92006.63913368332,27.095438949230218
3490,2015,CBS_BBG2015,Droog natuurlijk terrein,217000.02363266976,63.90528931045342
3490,2015,CBS_BBG2015,Hoofdweg,372.43874454812243,0.10968112040881163
3490,2015,CBS_BBG2015,Water,29252.21991627501,8.614614622747554
3496,2015,CBS_BBG2015,Bos,517.5552600878375,0.24398929490693638
3496,2015,CBS_BBG2015,Droog natuurlijk terrein,211604.56275547756,99.75601070509306
3497,2015,CBS_BBG2015,Droog natuurlijk terrein,464611.9736999993,100.0
3498,2015,CBS_BBG2015,Bos,42626.37475291581,13.370135812781387
3498,2015,CBS_BBG2015,Droog natuurlijk terrein,245561.17265793742,77.02241271544914
3498,2015,CBS_BBG2015,Water,30630.266781927618,9.607451471769481
3499,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,491.6216083029353,0.3156331604096723
3499,2015,CBS_BBG2015,Bos,11077.522611059409,7.112041887881785
3499,2015,CBS_BBG2015,Droog natuurlijk terrein,100198.5413354069,64.3299271960517
3499,2015,CBS_BBG2015,Hoofdweg,12096.872660222976,7.766489682989676
3499,2015,CBS_BBG2015,Landbouw en overig agrarisch,2141.0467885938747,1.3746046818439437
3499,2015,CBS_BBG2015,Recreatie,59.86483493666924,0.03843469597215315
3499,2015,CBS_BBG2015,Water,29691.804734541976,19.062868694851062
3500,2015,CBS_BBG2015,Bos,5726.009662169336,1.9687529570676223
3500,2015,CBS_BBG2015,Droog natuurlijk terrein,242200.64001029579,83.27496011302384
3500,2015,CBS_BBG2015,Water,42917.84869964116,14.756286929908535
3501,2015,CBS_BBG2015,Bos,58689.61549400929,12.10930120275838
3501,2015,CBS_BBG2015,Droog natuurlijk terrein,425341.1235506737,87.75971244044896
3501,2015,CBS_BBG2015,Recreatie,504.67470070404386,0.104128437523347
3501,2015,CBS_BBG2015,Water,130.17109150159283,0.026857919269304243
3502,2015,CBS_BBG2015,Bos,585.6599939720405,0.09417226177567634
3502,2015,CBS_BBG2015,Droog natuurlijk terrein,537154.5934144752,86.37274784975305
3502,2015,CBS_BBG2015,Water,84162.61154250382,13.533079888471272
3503,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,477.4263201321486,0.08275680200527104
3503,2015,CBS_BBG2015,Bos,12887.485391117923,2.233909258633586
3503,2015,CBS_BBG2015,Droog natuurlijk terrein,1243.3113707795515,0.21551487340292735
3503,2015,CBS_BBG2015,Hoofdweg,284.64817414300614,0.04934074975630661
3503,2015,CBS_BBG2015,Recreatie,562009.9434535352,97.41847831620191
3504,2015,CBS_BBG2015,Bos,4480.360965329859,1.406241682245779
3504,2015,CBS_BBG2015,Droog natuurlijk terrein,241804.36814613416,75.8946397550276
3504,2015,CBS_BBG2015,Water,72320.60181392054,22.69911856272662
3505,2015,CBS_BBG2015,Bos,10520.29621328489,3.5723933340705285
3505,2015,CBS_BBG2015,Droog natuurlijk terrein,217761.21161930697,73.9455130384614
3505,2015,CBS_BBG2015,Water,66207.2348529075,22.482093627468068
3506,2015,CBS_BBG2015,Droog natuurlijk terrein,556217.2811499921,100.0
3507,2015,CBS_BBG2015,Bos,14872.61732289459,3.728125213848578
3507,2015,CBS_BBG2015,Droog natuurlijk terrein,294714.3585566694,73.87617170294328
3507,2015,CBS_BBG2015,Water,89343.22280712263,22.39570308320814
3508,2015,CBS_BBG2015,Bos,7340.97213370962,1.968365201926995
3508,2015,CBS_BBG2015,Droog natuurlijk terrein,336744.5803301562,90.29271624879979
3508,2015,CBS_BBG2015,Hoofdweg,10.840400207660357,0.002906681316189404
3508,2015,CBS_BBG2015,Water,28851.275918271247,7.736011867957025
3509,2015,CBS_BBG2015,Bos,21409.010212200585,6.3174715433548645
3509,2015,CBS_BBG2015,Droog natuurlijk terrein,317157.0440472178,93.58819397456372
3509,2015,CBS_BBG2015,Recreatie,319.68610802337935,0.0943344820814104
3510,2015,CBS_BBG2015,Bos,44453.469701806214,11.90949056182687
3510,2015,CBS_BBG2015,Droog natuurlijk terrein,327619.0918018574,87.7721470981145
3510,2015,CBS_BBG2015,Hoofdweg,1188.3220835116197,0.3183623400586219
3511,2015,CBS_BBG2015,Bos,2905.879403192219,1.9967838213292497
3511,2015,CBS_BBG2015,Droog natuurlijk terrein,142622.11276862878,98.00321617867074
3512,2015,CBS_BBG2015,Bos,10574.067781828397,2.605564777618729
3512,2015,CBS_BBG2015,Droog natuurlijk terrein,355673.260825497,87.64174203047055
3512,2015,CBS_BBG2015,Water,39578.99636672572,9.75269319191071
3513,2015,CBS_BBG2015,Bos,2054.9298735876228,0.3591364003608146
3513,2015,CBS_BBG2015,Droog natuurlijk terrein,513353.0520478255,89.71779017685911
3513,2015,CBS_BBG2015,Water,56778.48303259602,9.92307342278006
3514,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,12647.103594218128,3.155728059292156
3514,2015,CBS_BBG2015,Bos,135278.74518316035,33.75499606056044
3514,2015,CBS_BBG2015,Droog natuurlijk terrein,61174.57570251927,15.264390270985759
3514,2015,CBS_BBG2015,Hoofdweg,2422.4074902524844,0.6044434783885275
3514,2015,CBS_BBG2015,Landbouw en overig agrarisch,154089.57704080248,38.44870869361948
3514,2015,CBS_BBG2015,Recreatie,1254.4897024880129,0.313022529209324
3514,2015,CBS_BBG2015,Semi-bebouwd,17923.427474446053,4.472285893637776
3514,2015,CBS_BBG2015,Water,15976.259417557678,3.986425014306542
3515,2015,CBS_BBG2015,Droog natuurlijk terrein,191379.1519500123,100.0
3516,2015,CBS_BBG2015,Bos,20817.235669452417,6.751227366947172
3516,2015,CBS_BBG2015,Droog natuurlijk terrein,286814.189954625,93.01656757875303
3516,2015,CBS_BBG2015,Recreatie,715.9983031622942,0.23220505429980415
3517,2015,CBS_BBG2015,Bos,45734.925630203106,20.870260505219726
3517,2015,CBS_BBG2015,Droog natuurlijk terrein,171705.16264739647,78.35437414980166
3517,2015,CBS_BBG2015,Hoofdweg,11.508492498110481,0.005251680923239889
3517,2015,CBS_BBG2015,Recreatie,1687.6210598121947,0.7701136640553687
3518,2015,CBS_BBG2015,Bos,41479.46737328109,13.465778991101296
3518,2015,CBS_BBG2015,Droog natuurlijk terrein,266094.95754228864,86.38432737492276
3518,2015,CBS_BBG2015,Recreatie,461.7265814384775,0.1498936339759335
3519,2015,CBS_BBG2015,Bos,61779.66112436748,8.706593931834513
3519,2015,CBS_BBG2015,Droog natuurlijk terrein,629573.5479625243,88.7256603965414
3519,2015,CBS_BBG2015,Water,18220.03629530386,2.5677456716240825
3520,2015,CBS_BBG2015,Bos,102292.51092332054,49.860099352433686
3520,2015,CBS_BBG2015,Droog natuurlijk terrein,102866.54862902996,50.13990064756633
3521,2015,CBS_BBG2015,Bos,23331.05038779527,8.276878732728234
3521,2015,CBS_BBG2015,Droog natuurlijk terrein,230810.79238368527,81.88199446708255
3521,2015,CBS_BBG2015,Water,27740.387730945426,9.841126800189233
3522,2015,CBS_BBG2015,Bos,13807.380042662113,7.07122790847999
3522,2015,CBS_BBG2015,Droog natuurlijk terrein,181454.04019955583,92.92877209152
3523,2015,CBS_BBG2015,Bos,357.3012240868005,0.09976925876731921
3523,2015,CBS_BBG2015,Droog natuurlijk terrein,259812.6094788293,72.5475025515407
3523,2015,CBS_BBG2015,Water,97957.66135822801,27.352728189691973
3524,2015,CBS_BBG2015,Droog natuurlijk terrein,328712.67589450633,97.97603194871446
3524,2015,CBS_BBG2015,Water,6790.4766179069975,2.0239680512855256
3525,2015,CBS_BBG2015,Bos,36377.3781650286,9.40051379388244
3525,2015,CBS_BBG2015,Droog natuurlijk terrein,330572.11282309314,85.42527975404758
3525,2015,CBS_BBG2015,Water,20022.74226046785,5.174206452069989
3526,2015,CBS_BBG2015,Bos,76733.65432819747,85.27745090616888
3526,2015,CBS_BBG2015,Droog natuurlijk terrein,13247.523008620214,14.722549093831105
3527,2015,CBS_BBG2015,Bos,40714.756045539776,8.629683700825517
3527,2015,CBS_BBG2015,Droog natuurlijk terrein,426725.9986609197,90.44657890725694
3527,2015,CBS_BBG2015,Hoofdweg,784.219323714962,0.16621896759410376
3527,2015,CBS_BBG2015,Landbouw en overig agrarisch,3573.9638804351875,0.7575184243234426
3528,2015,CBS_BBG2015,Bos,87.04426190309043,0.06954832349032146
3528,2015,CBS_BBG2015,Droog natuurlijk terrein,1288.962974722696,1.0298807982640648
3528,2015,CBS_BBG2015,Hoofdweg,1670.5945659352262,1.3348042565079314
3528,2015,CBS_BBG2015,Landbouw en overig agrarisch,122109.91892249105,97.56576662173768
3529,2015,CBS_BBG2015,Droog natuurlijk terrein,201866.98280914358,91.68655775080268
3529,2015,CBS_BBG2015,Water,18303.768237921773,8.313442249197315
3530,2015,CBS_BBG2015,Bos,78864.43367811451,17.008139004681375
3530,2015,CBS_BBG2015,Droog natuurlijk terrein,384822.00289444416,82.99186099531863
3531,2015,CBS_BBG2015,Bos,32835.35750973219,6.791338451738181
3531,2015,CBS_BBG2015,Droog natuurlijk terrein,450653.39427421516,93.20866154826182
3532,2015,CBS_BBG2015,Bos,108534.03787091756,32.45927456618855
3532,2015,CBS_BBG2015,Droog natuurlijk terrein,186399.24315616253,55.74642141050262
3532,2015,CBS_BBG2015,Water,39436.60037493027,11.794304023308829
3533,2015,CBS_BBG2015,Droog natuurlijk terrein,400298.3939000004,100.0
3534,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,14800.111262525419,3.4491289902275226
3534,2015,CBS_BBG2015,Bos,22488.60594424653,5.240913486137414
3534,2015,CBS_BBG2015,Droog natuurlijk terrein,295565.1072106883,68.88071053637053
3534,2015,CBS_BBG2015,Water,96243.2405070129,22.429246987264527
3581,2015,CBS_BBG2015,Bos,26593.426149035895,9.816110467866274
3581,2015,CBS_BBG2015,Droog natuurlijk terrein,174698.7492657424,64.48444107126713
3581,2015,CBS_BBG2015,Water,69623.95003115409,25.6994484608666
3583,2015,CBS_BBG2015,Bos,1324.3408700615096,2.054190771341691
3583,2015,CBS_BBG2015,Droog natuurlijk terrein,58907.78486046513,91.37211631543848
3583,2015,CBS_BBG2015,Hoofdweg,4238.072877001846,6.573692913219824
9917,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,13208.82586752299,3.26101164938578
9917,2015,CBS_BBG2015,Bos,249965.32900113647,61.711756820072004
9917,2015,CBS_BBG2015,Droog natuurlijk terrein,121822.16390608725,30.075610022833327
9917,2015,CBS_BBG2015,Hoofdweg,4035.4534829314907,0.996277863784255
9917,2015,CBS_BBG2015,Recreatie,16021.238516168733,3.955343643924638
10626,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,43.87195104597064,0.013570462381305406
10626,2015,CBS_BBG2015,Bos,43629.43906705122,13.495448628589154
10626,2015,CBS_BBG2015,Droog natuurlijk terrein,279616.7126616294,86.49098090902953
12381,2015,CBS_BBG2015,Bos,179022.78530677737,75.71269077666774
12381,2015,CBS_BBG2015,Droog natuurlijk terrein,54423.38056392269,23.016849931119886
12381,2015,CBS_BBG2015,Hoofdweg,3004.0031436952313,1.2704592922123665
12382,2015,CBS_BBG2015,Droog natuurlijk terrein,63997.31956998153,96.15209710909191
12382,2015,CBS_BBG2015,Hoofdweg,2561.1034848704794,3.8479028909080784
20247,2015,CBS_BBG2015,Bos,163337.4941131492,57.53858115296941
20247,2015,CBS_BBG2015,Droog natuurlijk terrein,118607.01365922453,41.78146186089461
20247,2015,CBS_BBG2015,Hoofdweg,1930.2260847363696,0.6799569861359903
20758,2015,CBS_BBG2015,Bos,268087.16892850463,53.534852521919206
20758,2015,CBS_BBG2015,Droog natuurlijk terrein,217723.2722074999,43.4775872146519
20758,2015,CBS_BBG2015,Hoofdweg,14960.843923087725,2.9875602634289042
27371,2015,CBS_BBG2015,Bos,194433.59620510755,43.44168642046854
27371,2015,CBS_BBG2015,Droog natuurlijk terrein,253135.7960847156,56.557334174427076
27371,2015,CBS_BBG2015,Hoofdweg,4.383560406534492,0.000979405104377999
29455,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,123.66225980149443,0.02675314488867908
29455,2015,CBS_BBG2015,Bos,189974.9927605496,41.09926920878833
29455,2015,CBS_BBG2015,Droog natuurlijk terrein,258784.07161464426,55.985454041534624
29455,2015,CBS_BBG2015,Hoofdweg,13351.752025581221,2.888523604788371
29456,2015,CBS_BBG2015,Droog natuurlijk terrein,91603.51980361746,89.03225094689495
29456,2015,CBS_BBG2015,Water,11284.499795321124,10.96774905310505
29457,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,3303.6643293402567,0.8272790674493951
29457,2015,CBS_BBG2015,Bos,115939.63048994684,29.032740566383396
29457,2015,CBS_BBG2015,Droog natuurlijk terrein,276992.2167762159,69.3623322291735
29457,2015,CBS_BBG2015,Hoofdweg,3105.4676856321503,0.7776481369937014
29459,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,12247.762944554317,3.127538709246823
29459,2015,CBS_BBG2015,Bos,19539.226522596844,4.989457060428723
29459,2015,CBS_BBG2015,Droog natuurlijk terrein,352585.56395288033,90.03480917913713
29459,2015,CBS_BBG2015,Hoofdweg,7215.866982735301,1.8426143134420332
29459,2015,CBS_BBG2015,Water,21.854742439487776,0.0055807377452964406
100425,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,163995.39485049457,90.80733331096232
100425,2015,CBS_BBG2015,Bos,5872.438575168,3.25167964338009
100425,2015,CBS_BBG2015,Droog natuurlijk terrein,10729.249288908173,5.940987045657591
112100,2015,CBS_BBG2015,Bebouwd exclusief bedrijfsterrein,1342.8075657361328,0.3124702382806059
112100,2015,CBS_BBG2015,Bos,74103.20279189598,17.24375556451836
112100,2015,CBS_BBG2015,Droog natuurlijk terrein,351769.6394292814,81.85651157848005
112100,2015,CBS_BBG2015,Hoofdweg,2523.698550722117,0.5872626187209902
