plot_id,jaar,habitat_id,aandeel_m2
3490,2014,1.0,1697.5758956565603
3490,2014,2.0,37978.91129326779
3490,2014,3.0,52931.68670811912
3490,2014,4.0,10477.213280185417
3490,2014,5.0,92704.8273772624
3490,2014,6.0,47640.47322127947
3490,2014,13.0,2240.448488809811
3490,2014,7.0,24940.42361987093
3496,2014,1.0,3769.162092041803
3496,2014,2.0,24683.659859807805
3496,2014,3.0,90978.69292838352
3496,2014,4.0,9280.972764173344
3496,2014,5.0,47203.1362492355
3496,2014,7.0,2121.361993703726
3496,2014,9.0,724.034137791991
3497,2014,3.0,87814.26398796812
3497,2014,4.0,86035.45557169785
3497,2014,5.0,126149.7215529608
3497,2014,5.0,751.7117437760458
3497,2014,6.0,119702.29796894678
3497,2014,13.0,11792.089276626872
3497,2014,7.0,1105.4431118015875
3497,2014,11.0,4362.070034959192
3498,2014,3.0,46738.20783855854
3498,2014,4.0,15756.924582067124
3498,2014,5.0,97963.85476800911
3498,2014,6.0,68068.84597208428
3498,2014,7.0,1162.8704312799537
3498,2014,11.0,547.2994987306437
3499,2014,3.0,10404.344400223112
3499,2014,4.0,3893.29609779942
3499,2014,5.0,459.83243033620727
3499,2014,6.0,1267.8664253109416
3499,2014,13.0,5076.9447496084085
3499,2014,7.0,173.84988950817865
3499,2014,8.0,5671.015594001161
3499,2014,11.0,7199.754097656795
3500,2014,3.0,70485.13623279148
3500,2014,4.0,28240.683338424395
3500,2014,5.0,52554.30993700445
3500,2014,5.0,351.1837149837106
3500,2014,6.0,88265.14518689098
3500,2014,13.0,1318.824431854845
3501,2014,3.0,57731.17427660804
3501,2014,4.0,164843.1965352276
3501,2014,5.0,106679.20870887376
3501,2014,6.0,2474.551937149792
3501,2014,6.0,85288.97756584536
3501,2014,13.0,9188.21729530182
3501,2014,7.0,20241.43458431394
3501,2014,11.0,179.95086657786942
3502,2014,2.0,488.5063579998954
3502,2014,3.0,144531.19588162508
3502,2014,4.0,93890.65591989964
3502,2014,5.0,178542.23209923125
3502,2014,6.0,51688.5875530606
3502,2014,13.0,1058.761829515685
3502,2014,8.0,209.76905470376408
3502,2014,11.0,4148.5416532723875
3502,2014,12.0,428.2972240382792
3503,2014,3.0,53.06543775573551
3503,2014,4.0,45.35988766364975
3503,2014,5.0,222.134042736848
3503,2014,6.0,203.65654216686724
3503,2014,7.0,21.5262619195566
3504,2014,2.0,1232.6233313192752
3504,2014,3.0,79283.4506315694
3504,2014,4.0,14985.11044963797
3504,2014,5.0,41844.7967657024
3504,2014,6.0,70678.19663479971
3504,2014,13.0,1399.0645900495072
3504,2014,7.0,585.5625008393308
3504,2014,11.0,11125.772715606052
3505,2014,2.0,892.005148112205
3505,2014,3.0,51452.50970544479
3505,2014,4.0,10610.41700216074
3505,2014,5.0,53370.87133914505
3505,2014,6.0,85268.48806358084
3505,2014,13.0,7744.944521612984
3505,2014,7.0,511.5657609919375
3505,2014,11.0,1689.5863516430757
3506,2014,1.0,824.0626719202561
3506,2014,2.0,34445.72142686749
3506,2014,3.0,218071.47060993031
3506,2014,4.0,822.6215393528141
3506,2014,5.0,234462.2336642273
3506,2014,8.0,2163.588130921865
3506,2014,9.0,32835.895251831025
3506,2014,10.0,482.38076972818607
3507,2014,3.0,95130.89294049494
3507,2014,4.0,17467.82543559246
3507,2014,5.0,134653.67470615488
3507,2014,6.0,38203.32310630364
3507,2014,7.0,6370.754476017453
3507,2014,11.0,108.73819316037552
3508,2014,2.0,9138.231348862124
3508,2014,3.0,133258.93371910183
3508,2014,4.0,15257.41453066576
3508,2014,5.0,145101.3074795048
3508,2014,6.0,5293.809866451179
3508,2014,11.0,1351.0870941961548
3509,2014,3.0,91136.1726510194
3509,2014,4.0,62761.63292492513
3509,2014,5.0,62436.33294702785
3509,2014,6.0,5616.3834353420925
3509,2014,6.0,104367.50609378592
3509,2014,13.0,4712.282940026637
3509,2014,7.0,383.9680690743986
3510,2014,3.0,42003.347918744446
3510,2014,4.0,120154.62407195492
3510,2014,5.0,78565.46203552092
3510,2014,6.0,94269.85255106229
3510,2014,7.0,2046.172780805216
3511,2014,2.0,2837.1098240175343
3511,2014,3.0,71647.13970856472
3511,2014,4.0,21101.581764724215
3511,2014,5.0,31344.987183089284
3511,2014,6.0,4790.195514789421
3511,2014,9.0,1937.1847340577424
3512,2014,2.0,33129.642807715885
3512,2014,3.0,123804.88707537556
3512,2014,4.0,4438.036636683857
3512,2014,5.0,78096.32510060468
3512,2014,13.0,25550.161149600804
3512,2014,8.0,12356.180018868808
3512,2014,9.0,61039.891287287246
3512,2014,11.0,2603.73081814504
3513,2014,1.0,242.46144444964148
3513,2014,2.0,54134.119594033546
3513,2014,3.0,180386.92178102204
3513,2014,4.0,291.9029112030443
3513,2014,5.0,194902.71775659252
3513,2014,6.0,3981.384033347915
3513,2014,13.0,5538.924142572865
3513,2014,8.0,34545.76447858588
3513,2014,9.0,2169.964186237599
3513,2014,10.0,196.5920129853343
3513,2014,11.0,891.2554305418615
3514,2014,3.0,8567.404931039888
3514,2014,4.0,32319.457310816975
3514,2014,5.0,7734.947350646768
3514,2014,6.0,47432.301866439586
3515,2014,1.0,1884.0670088555992
3515,2014,2.0,21888.291370713945
3515,2014,3.0,114207.9958882953
3515,2014,4.0,844.3932509208453
3515,2014,5.0,35825.24455216947
3516,2014,3.0,32803.95755513655
3516,2014,4.0,90108.75696877993
3516,2014,5.0,97528.41726781672
3516,2014,6.0,201.69398726929504
3516,2014,6.0,76476.19782435209
3517,2014,3.0,15536.024631058906
3517,2014,4.0,62322.05292805675
3517,2014,5.0,23556.602236829727
3517,2014,6.0,86354.05300359179
3517,2014,13.0,1247.3457175501994
3517,2014,7.0,2588.2182586786485
3518,2014,3.0,22495.165584403778
3518,2014,4.0,103458.33558674574
3518,2014,5.0,74029.77020747728
3518,2014,6.0,97153.82540597858
3519,2014,3.0,80024.93870534543
3519,2014,4.0,184157.105578154
3519,2014,5.0,151341.50773344658
3519,2014,6.0,223340.81114925235
3519,2014,13.0,2622.907032768914
3519,2014,7.0,15072.29967958328
3520,2014,3.0,9899.509922448822
3520,2014,4.0,19080.50467244166
3520,2014,5.0,16504.464970426285
3520,2014,6.0,83815.07594456265
3520,2014,13.0,73336.12185238543
3521,2014,3.0,23512.63636226512
3521,2014,4.0,19471.45462608227
3521,2014,5.0,75255.70921138236
3521,2014,6.0,84251.89891018393
3521,2014,13.0,8267.324747592187
3521,2014,11.0,4649.047789525168
3522,2014,3.0,66256.12039123727
3522,2014,4.0,9098.335973185363
3522,2014,5.0,41532.65995266387
3522,2014,6.0,59645.39195012788
3522,2014,13.0,12635.62279433301
3522,2014,8.0,516.7629933143395
3522,2014,11.0,200.9759890877654
3523,2014,2.0,625.8033954868771
3523,2014,3.0,66088.99450330439
3523,2014,4.0,18841.53223659508
3523,2014,5.0,60811.07227759272
3523,2014,6.0,20779.537347325644
3523,2014,13.0,8333.835754683398
3523,2014,9.0,16.51273527339783
3523,2014,11.0,4275.945179936022
3524,2014,2.0,11811.356619111488
3524,2014,3.0,166149.55553587788
3524,2014,4.0,0.6748420191863709
3524,2014,5.0,99436.55494577676
3524,2014,6.0,12920.980135288726
3524,2014,8.0,1825.1715490518504
3524,2014,9.0,5632.053616203325
3524,2014,11.0,109.61996007609656
3525,2014,2.0,10985.133383452196
3525,2014,3.0,145037.367968633
3525,2014,5.0,99122.57324550906
3525,2014,6.0,29439.509879472356
3525,2014,13.0,7042.611460450074
3525,2014,8.0,23902.815975218895
3525,2014,9.0,5427.0157286705735
3525,2014,10.0,649.3479493509287
3525,2014,11.0,2462.3699863474703
3526,2014,3.0,510.6920113387884
3526,2014,4.0,2094.7406711400454
3526,2014,5.0,2972.627743805747
3526,2014,6.0,20562.56099278299
3526,2014,7.0,8145.069315663256
3527,2014,3.0,45202.464309163784
3527,2014,4.0,146935.29216635108
3527,2014,5.0,96503.47938643691
3527,2014,6.0,5597.751671934453
3527,2014,6.0,97380.31218133811
3527,2014,13.0,6355.190761060464
3527,2014,7.0,15960.690848839542
3527,2014,8.0,140.0817820167277
3527,2014,12.0,77.0011685706783
3528,2014,3.0,1605.6871129289066
3528,2014,4.0,6578.251565905893
3528,2014,5.0,10494.634285085622
3528,2014,6.0,867.0846696956221
3528,2014,13.0,5890.085569971285
3528,2014,7.0,1039.9143878290038
3528,2014,8.0,738.9724992017656
3528,2014,9.0,8980.282394353557
3528,2014,11.0,2445.9133692139085
3528,2014,12.0,141.894413552958
3529,2014,2.0,139.1595663472204
3529,2014,3.0,66784.70811448335
3529,2014,3.0,1586.8069627683055
3529,2014,4.0,228.28417654915648
3529,2014,5.0,75235.14635332332
3529,2014,6.0,4401.5049396230315
3529,2014,13.0,10626.745076392748
3529,2014,8.0,1153.3510769174509
3529,2014,8.0,2216.8033271840213
3529,2014,9.0,4580.644353938287
3530,2014,3.0,31291.484702192924
3530,2014,4.0,81033.86019429329
3530,2014,5.0,209331.3030050886
3530,2014,6.0,71601.90759456684
3531,2014,2.0,154.90071656194115
3531,2014,3.0,111943.81897500368
3531,2014,4.0,117862.05686130413
3531,2014,5.0,89973.39027820811
3531,2014,6.0,1552.6604259370831
3531,2014,6.0,102684.87350857016
3531,2014,13.0,12.211632967780188
3531,2014,7.0,9498.18209047254
3532,2014,2.0,11025.94972257994
3532,2014,3.0,58678.9108573429
3532,2014,3.0,837.4071109983729
3532,2014,4.0,5635.694397816594
3532,2014,5.0,31818.265826663992
3532,2014,5.0,3221.1340400963604
3532,2014,6.0,15626.696598698689
3532,2014,7.0,42351.07476357677
3532,2014,8.0,31213.684334197504
3532,2014,9.0,794.6308427193042
3532,2014,11.0,345.0412524701601
3533,2014,1.0,111.03344309057628
3533,2014,2.0,54120.402547762606
3533,2014,3.0,155698.6246366878
3533,2014,4.0,46977.19172103895
3533,2014,5.0,85552.0819833992
3533,2014,6.0,3465.4429223099523
3533,2014,13.0,3454.0742359366595
3533,2014,8.0,398.98395622204544
3533,2014,9.0,1030.9527918027218
3533,2014,11.0,135.4805467368027
3534,2014,2.0,420.48588584249114
3534,2014,3.0,34689.915063204324
3534,2014,4.0,21018.904827580343
3534,2014,5.0,100510.50923547387
3534,2014,6.0,83812.57534038406
3534,2014,13.0,24000.831829239956
3534,2014,7.0,24169.47875153927
3534,2014,11.0,23591.338068898967
3581,2014,3.0,25781.862752515317
3581,2014,4.0,24750.42186974076
3581,2014,5.0,44998.93340114989
3581,2014,6.0,77094.82841482823
3581,2014,13.0,2315.460067421763
3581,2014,7.0,10285.511004324895
3583,2014,3.0,3418.869142036789
3583,2014,4.0,11255.859837148091
3583,2014,5.0,16405.993699400096
3583,2014,6.0,15.706179593142348
3583,2014,6.0,391.997979814109
3583,2014,7.0,22491.91681304055
9917,2014,3.0,12236.193052260784
9917,2014,4.0,33005.141983258705
9917,2014,5.0,33048.88015582264
9917,2014,6.0,291288.5227225735
9917,2014,13.0,1.4213572889610016
9917,2014,11.0,115.03501998341582
10626,2014,3.0,16736.49860638413
10626,2014,3.0,1108.1156931229564
10626,2014,4.0,18062.22562332526
10626,2014,5.0,74299.49543283318
10626,2014,5.0,59.69262910989883
10626,2014,6.0,123694.11213981408
12381,2014,3.0,3096.2963072522484
12381,2014,4.0,31380.9541359633
12381,2014,5.0,3741.888262546832
12381,2014,6.0,3913.436284848268
12381,2014,6.0,160489.48833475058
12381,2014,7.0,2146.891040140676
12382,2014,3.0,1068.8456430551046
12382,2014,4.0,5544.85491937644
12382,2014,5.0,3476.140521001435
12382,2014,6.0,52904.24098662803
20247,2014,3.0,1269.8026176262215
20247,2014,3.0,12.953587277796077
20247,2014,4.0,45058.02992711218
20247,2014,5.0,44846.95740240285
20247,2014,6.0,162411.7023462657
20247,2014,7.0,996.2156647670294
20247,2014,11.0,1556.5937891182227
20758,2014,1.0,4473.3055943200025
20758,2014,2.0,41977.413199530805
20758,2014,3.0,70558.25459281246
20758,2014,4.0,2065.6077494136666
20758,2014,5.0,50461.262289856946
20758,2014,5.0,5911.946974113131
20758,2014,6.0,1090.0695333595777
20758,2014,7.0,64537.79391625929
20758,2014,8.0,3627.159690052437
20758,2014,11.0,199.85445028233028
27371,2014,3.0,5361.874871528531
27371,2014,4.0,43663.64423814435
27371,2014,5.0,25642.84126797765
27371,2014,5.0,9.491289538548417
27371,2014,6.0,21776.921506336468
27371,2014,6.0,305592.4864354229
27371,2014,7.0,1894.2557459264576
29455,2014,3.0,10629.630113757246
29455,2014,4.0,39063.33309222325
29455,2014,5.0,41002.11629354365
29455,2014,6.0,345053.77439604624
29455,2014,13.0,166.53544472462735
29455,2014,7.0,159.10064245612443
29455,2014,9.0,1532.1160255441
29455,2014,10.0,537.0869537344944
29456,2014,3.0,31534.12455415447
29456,2014,4.0,406.3602494606081
29456,2014,5.0,24700.33656362703
29456,2014,6.0,27018.89598145944
29456,2014,13.0,2883.217454678418
29456,2014,11.0,14.277713933190464
29457,2014,3.0,14621.370553972269
29457,2014,4.0,219444.0579735195
29457,2014,5.0,32551.416558808374
29457,2014,6.0,96077.01106574052
29459,2014,2.0,23604.958928865144
29459,2014,3.0,54504.34050483171
29459,2014,4.0,35726.57148862125
29459,2014,5.0,98605.30111343451
29459,2014,6.0,18838.177552466983
29459,2014,7.0,18353.577051407436
100425,2014,3.0,14.851231912202069
100425,2014,5.0,853.8995707030782
100425,2014,6.0,967.5176262799188
112100,2014,3.0,3873.8924911637496
112100,2014,4.0,201040.09850727295
112100,2014,4.0,7982.521333260485
112100,2014,5.0,41619.075848805114
112100,2014,5.0,13867.02514249115
112100,2014,6.0,4981.0909160773035
112100,2014,6.0,3068.836969177635
112100,2014,6.0,3241.50279478593
112100,2014,13.0,29403.58116512079
112100,2014,13.0,1253.3246816555236
112100,2014,7.0,6771.131997767086
112100,2014,7.0,22940.320928119316
112100,2014,9.0,954.755360036304
