plot_id,jaar,habitat_id,aandeel_m2_nieuw,habitat_code,habitat_code_raw,aandeel_m2_bestaand,verschil_m2
3490,2014,1.0,1697.5758956565605,H2110,H2110,,1697.5758956565605
3490,2014,2.0,37978.911293267796,H2120,H2120,,37978.911293267796
3490,2014,3.0,52931.68670811912,H2130A,H2130A,,52931.68670811912
3490,2014,4.0,10477.213280185417,H2130B,H2130B,339634.03,-329156.8167198146
3490,2014,5.0,92704.8273772624,H2160,H2160,,92704.8273772624
3490,2014,6.0,47640.47322127947,H2180A,H2180Ao,,47640.47322127947
3490,2014,7.0,24940.42361987093,H2180C,H2180C,,24940.42361987093
3490,2014,13.0,2240.448488809811,H2180B,H2180B,,2240.448488809811
3490,2014,,67015.1838108045,H0000,H0000,,67015.1838108045
3496,2014,1.0,3769.162092041803,H2110,H2110,,3769.162092041803
3496,2014,2.0,24683.659859807805,H2120,H2120,,24683.659859807805
3496,2014,3.0,90978.69292838352,H2130A,H2130A,,90978.69292838352
3496,2014,4.0,9280.972764173344,H2130B,H2130B,,9280.972764173344
3496,2014,5.0,47203.1362492355,H2160,H2160,,47203.1362492355
3496,2014,7.0,2121.361993703726,H2180C,H2180C,,2121.361993703726
3496,2014,9.0,724.034137791991,H2190B,H2190B,,724.034137791991
3496,2014,,33287.53179670365,H0000,H0000,,33287.53179670365
3497,2014,3.0,87814.26398796812,H2130A,H2130A,139400.29,-51586.026012031885
3497,2014,4.0,86035.45557169785,H2130B,H2130B,139400.29,-53364.83442830216
3497,2014,5.0,126149.7215529608,H2160,H2160,185867.05,-59717.328447039195
3497,2014,5.0,751.7117437760458,H2160,ZGH2160,185867.05,-185115.33825622394
3497,2014,6.0,119702.29796894678,H2180A,H2180Ao,,119702.29796894678
3497,2014,7.0,1105.4431118015875,H2180C,H2180C,,1105.4431118015875
3497,2014,11.0,4362.070034959192,H2190D,H2190D,,4362.070034959192
3497,2014,13.0,11792.089276626872,H2180B,H2180B,,11792.089276626872
3497,2014,,17592.487643020708,H0000,H0000,,17592.487643020708
3498,2014,3.0,46738.20783855854,H2130A,H2130A,,46738.20783855854
3498,2014,4.0,15756.924582067124,H2130B,H2130B,,15756.924582067124
3498,2014,5.0,97963.85476800911,H2160,H2160,318954.53,-220990.67523199093
3498,2014,6.0,68068.84597208428,H2180A,H2180Ao,,68068.84597208428
3498,2014,7.0,1162.8704312799537,H2180C,H2180C,,1162.8704312799537
3498,2014,11.0,547.2994987306437,H2190D,H2190D,,547.2994987306437
3498,2014,,37491.58983639761,H0000,H0000,,37491.58983639761
3499,2014,3.0,10404.344400223112,H2130A,H2130A,,10404.344400223112
3499,2014,4.0,3893.29609779942,H2130B,H2130B,,3893.29609779942
3499,2014,5.0,459.83243033620727,H2160,H2160,,459.83243033620727
3499,2014,6.0,1267.8664253109416,H2180A,H2180Ao,,1267.8664253109416
3499,2014,7.0,173.84988950817865,H2180C,H2180C,,173.84988950817865
3499,2014,8.0,5671.015594001161,H2190A,H2190Ae,,5671.015594001161
3499,2014,11.0,7199.754097656795,H2190D,H2190D,,7199.754097656795
3499,2014,13.0,5076.9447496084085,H2180B,H2180B,,5076.9447496084085
3499,2014,,107999.37022095158,H0000,H0000,,107999.37022095158
3500,2014,3.0,70485.13623279148,H2130A,H2130A,290873.56,-220388.42376720853
3500,2014,4.0,28240.683338424395,H2130B,H2130B,,28240.683338424395
3500,2014,5.0,52554.309937004444,H2160,H2160,,52554.309937004444
3500,2014,5.0,351.1837149837106,H2160,ZGH2160,,351.1837149837106
3500,2014,6.0,88265.14518689098,H2180A,H2180Ao,,88265.14518689098
3500,2014,13.0,1318.824431854845,H2180B,H2180B,,1318.824431854845
3500,2014,,46475.60074860959,H0000,H0000,,46475.60074860959
3501,2014,3.0,57731.17427660804,H2130A,H2130A,,57731.17427660804
3501,2014,4.0,164843.1965352276,H2130B,H2130B,339283.77,-174440.57346477243
3501,2014,5.0,106679.20870887376,H2160,H2160,145407.33,-38728.12129112623
3501,2014,6.0,2474.551937149792,H2180A,H2180Abe,,2474.551937149792
3501,2014,6.0,85288.97756584536,H2180A,H2180Ao,,85288.97756584536
3501,2014,7.0,20241.43458431394,H2180C,H2180C,,20241.43458431394
3501,2014,11.0,179.95086657786942,H2190D,H2190D,,179.95086657786942
3501,2014,13.0,9188.21729530182,H2180B,H2180B,,9188.21729530182
3501,2014,,28697.72472145805,H0000,H0000,,28697.72472145805
3502,2014,2.0,488.5063579998954,H2120,H2120,,488.5063579998954
3502,2014,3.0,144531.19588162508,H2130A,H2130A,,144531.19588162508
3502,2014,4.0,93890.65591989964,H2130B,H2130B,,93890.65591989964
3502,2014,5.0,178542.23209923125,H2160,H2160,,178542.23209923125
3502,2014,6.0,51688.5875530606,H2180A,H2180Ao,,51688.5875530606
3502,2014,8.0,209.76905470376406,H2190A,H2190Ae,,209.76905470376406
3502,2014,11.0,4148.5416532723875,H2190D,H2190D,,4148.5416532723875
3502,2014,12.0,428.2972240382792,H6430A,H6430A,,428.2972240382792
3502,2014,13.0,1058.7618295156847,H2180B,H2180B,,1058.7618295156847
3502,2014,,144786.73120670015,H0000,H0000,,144786.73120670015
3503,2014,3.0,53.06543775573551,H2130A,H2130A,,53.06543775573551
3503,2014,4.0,45.35988766364975,H2130B,H2130B,,45.35988766364975
3503,2014,5.0,222.134042736848,H2160,H2160,,222.134042736848
3503,2014,6.0,203.65654216686724,H2180A,H2180Ao,,203.65654216686724
3503,2014,7.0,21.5262619195566,H2180C,H2180C,,21.5262619195566
3503,2014,,4.945334795705838,H0000,H0000,,4.945334795705838
3504,2014,2.0,1232.6233313192752,H2120,H2120,,1232.6233313192752
3504,2014,3.0,79283.4506315694,H2130A,H2130A,318640.38,-239356.9293684306
3504,2014,4.0,14985.11044963797,H2130B,H2130B,,14985.11044963797
3504,2014,5.0,41844.7967657024,H2160,H2160,,41844.7967657024
3504,2014,6.0,70678.19663479971,H2180A,H2180Ao,,70678.19663479971
3504,2014,7.0,585.5625008393308,H2180C,H2180C,,585.5625008393308
3504,2014,11.0,11125.772715606052,H2190D,H2190D,,11125.772715606052
3504,2014,13.0,1399.0645900495072,H2180B,H2180B,,1399.0645900495072
3504,2014,,97467.85588047118,H0000,H0000,,97467.85588047118
3505,2014,2.0,892.005148112205,H2120,H2120,,892.005148112205
3505,2014,3.0,51452.50970544479,H2130A,H2130A,,51452.50970544479
3505,2014,4.0,10610.417002160739,H2130B,H2130B,,10610.417002160739
3505,2014,5.0,53370.87133914505,H2160,H2160,29449.05,23921.82133914505
3505,2014,6.0,85268.48806358084,H2180A,H2180Ao,,85268.48806358084
3505,2014,7.0,511.5657609919375,H2180C,H2180C,,511.5657609919375
3505,2014,11.0,1689.5863516430757,H2190D,H2190D,,1689.5863516430757
3505,2014,13.0,7744.944521612984,H2180B,H2180B,,7744.944521612984
3505,2014,,82915.25265939109,H0000,H0000,,82915.25265939109
3506,2014,1.0,824.0626719202561,H2110,H2110,,824.0626719202561
3506,2014,2.0,34445.72142686749,H2120,H2120,,34445.72142686749
3506,2014,3.0,218071.47060993034,H2130A,H2130A,278142.44,-60070.96939006966
3506,2014,4.0,822.6215393528141,H2130B,H2130B,,822.6215393528141
3506,2014,5.0,234462.2336642273,H2160,H2160,278142.44,-43680.2063357727
3506,2014,8.0,2163.588130921865,H2190A,H2190Ae,,2163.588130921865
3506,2014,9.0,32835.895251831025,H2190B,H2190B,,32835.895251831025
3506,2014,10.0,482.38076972818607,H2190C,H2190C,,482.38076972818607
3506,2014,,32109.30708520952,H0000,H0000,,32109.30708520952
3507,2014,3.0,95130.89294049494,H2130A,H2130A,119693.39,-24562.497059505054
3507,2014,4.0,17467.82543559246,H2130B,H2130B,,17467.82543559246
3507,2014,5.0,134653.67470615488,H2160,H2160,279284.58,-144630.90529384514
3507,2014,6.0,38203.32310630364,H2180A,H2180Ao,,38203.32310630364
3507,2014,7.0,6370.754476017453,H2180C,H2180C,,6370.754476017453
3507,2014,11.0,108.73819316037553,H2190D,H2190D,,108.73819316037553
3507,2014,,103246.8553249051,H0000,H0000,,103246.8553249051
3508,2014,2.0,9138.231348862124,H2120,H2120,,9138.231348862124
3508,2014,3.0,133258.93371910183,H2130A,H2130A,373065.09,-239806.1562808982
3508,2014,4.0,15257.41453066576,H2130B,H2130B,,15257.41453066576
3508,2014,5.0,145101.3074795048,H2160,H2160,,145101.3074795048
3508,2014,6.0,5293.809866451179,H2180A,H2180Ao,,5293.809866451179
3508,2014,11.0,1351.0870941961548,H2190D,H2190D,,1351.0870941961548
3508,2014,,63118.29605366525,H0000,H0000,,63118.29605366525
3509,2014,3.0,91136.17265101941,H2130A,H2130A,237251.15,-146114.97734898058
3509,2014,4.0,62761.63292492513,H2130B,H2130B,,62761.63292492513
3509,2014,5.0,62436.33294702785,H2160,H2160,101679.07,-39242.73705297216
3509,2014,6.0,5616.3834353420925,H2180A,H2180Abe,,5616.3834353420925
3509,2014,6.0,104367.50609378591,H2180A,H2180Ao,,104367.50609378591
3509,2014,7.0,383.96806907439867,H2180C,H2180C,,383.96806907439867
3509,2014,13.0,4712.282940026637,H2180B,H2180B,,4712.282940026637
3509,2014,,7122.931715331524,H0000,H0000,,7122.931715331524
3510,2014,3.0,42003.347918744446,H2130A,H2130A,,42003.347918744446
3510,2014,4.0,120154.62407195492,H2130B,H2130B,,120154.62407195492
3510,2014,5.0,78565.46203552092,H2160,H2160,,78565.46203552092
3510,2014,6.0,94269.85255106227,H2180A,H2180Ao,,94269.85255106227
3510,2014,7.0,2046.1727808052162,H2180C,H2180C,,2046.1727808052162
3510,2014,,35344.22965336553,H0000,H0000,,35344.22965336553
3511,2014,2.0,2837.1098240175343,H2120,H2120,,2837.1098240175343
3511,2014,3.0,71647.13970856472,H2130A,H2130A,,71647.13970856472
3511,2014,4.0,21101.581764724215,H2130B,H2130B,87327.5,-66225.91823527578
3511,2014,5.0,31344.987183089284,H2160,H2160,58218.33,-26873.342816910717
3511,2014,6.0,4790.195514789421,H2180A,H2180Ao,,4790.195514789421
3511,2014,9.0,1937.1847340577426,H2190B,H2190B,,1937.1847340577426
3511,2014,,11869.793442580216,H0000,H0000,,11869.793442580216
3512,2014,2.0,33129.642807715885,H2120,H2120,,33129.642807715885
3512,2014,3.0,123804.88707537555,H2130A,H2130A,,123804.88707537555
3512,2014,4.0,4438.036636683857,H2130B,H2130B,,4438.036636683857
3512,2014,5.0,78096.32510060468,H2160,H2160,,78096.32510060468
3512,2014,8.0,12356.180018868807,H2190A,H2190Ae,,12356.180018868807
3512,2014,9.0,61039.891287287246,H2190B,H2190B,,61039.891287287246
3512,2014,11.0,2603.73081814504,H2190D,H2190D,,2603.73081814504
3512,2014,13.0,25550.161149600804,H2180B,H2180B,405858.59,-380308.4288503992
3512,2014,,53129.27583352792,H0000,H0000,,53129.27583352792
3513,2014,1.0,242.46144444964148,H2110,H2110,,242.46144444964148
3513,2014,2.0,54134.119594033546,H2120,H2120,,54134.119594033546
3513,2014,3.0,180386.92178102204,H2130A,H2130A,,180386.92178102204
3513,2014,4.0,291.9029112030443,H2130B,H2130B,,291.9029112030443
3513,2014,5.0,194902.71775659252,H2160,H2160,,194902.71775659252
3513,2014,6.0,3981.384033347915,H2180A,H2180Ao,,3981.384033347915
3513,2014,8.0,34545.76447858588,H2190A,H2190Ae,,34545.76447858588
3513,2014,9.0,2169.964186237599,H2190B,H2190B,,2169.964186237599
3513,2014,10.0,196.5920129853343,H2190C,H2190C,,196.5920129853343
3513,2014,11.0,891.2554305418615,H2190D,H2190D,,891.2554305418615
3513,2014,13.0,5538.924142572865,H2180B,H2180B,,5538.924142572865
3513,2014,,94911.25412843423,H0000,H0000,,94911.25412843423
3514,2014,3.0,8567.404931039888,H2130A,H2130A,,8567.404931039888
3514,2014,4.0,32319.457310816975,H2130B,H2130B,,32319.457310816975
3514,2014,5.0,7734.9473506467675,H2160,H2160,,7734.9473506467675
3514,2014,6.0,47432.301866439586,H2180A,H2180Ao,,47432.301866439586
3514,2014,,9623.235755093769,H0000,H0000,,9623.235755093769
3515,2014,1.0,1884.0670088555994,H2110,H2110,,1884.0670088555994
3515,2014,2.0,21888.291370713945,H2120,H2120,,21888.291370713945
3515,2014,3.0,114207.9958882953,H2130A,H2130A,191401.7,-77193.7041117047
3515,2014,4.0,844.3932509208453,H2130B,H2130B,,844.3932509208453
3515,2014,5.0,35825.24455216947,H2160,H2160,,35825.24455216947
3515,2014,,16729.159879061084,H0000,H0000,,16729.159879061084
3516,2014,3.0,32803.95755513655,H2130A,H2130A,308374.88,-275570.9224448635
3516,2014,4.0,90108.75696877993,H2130B,H2130B,,90108.75696877993
3516,2014,5.0,97528.41726781672,H2160,H2160,,97528.41726781672
3516,2014,6.0,201.69398726929506,H2180A,H2180Abe,,201.69398726929506
3516,2014,6.0,76476.19782435209,H2180A,H2180Ao,,76476.19782435209
3516,2014,,6266.419872667531,H0000,H0000,,6266.419872667531
3517,2014,3.0,15536.024631058906,H2130A,H2130A,,15536.024631058906
3517,2014,4.0,62322.05292805675,H2130B,H2130B,,62322.05292805675
3517,2014,5.0,23556.602236829727,H2160,H2160,,23556.602236829727
3517,2014,6.0,86354.05300359179,H2180A,H2180Ao,,86354.05300359179
3517,2014,7.0,2588.2182586786485,H2180C,H2180C,,2588.2182586786485
3517,2014,13.0,1247.3457175501994,H2180B,H2180B,,1247.3457175501994
3517,2014,,25801.320792476716,H0000,H0000,,25801.320792476716
3518,2014,3.0,22495.165584403774,H2130A,H2130A,,22495.165584403774
3518,2014,4.0,103458.33558674574,H2130B,H2130B,,103458.33558674574
3518,2014,5.0,74029.77020747728,H2160,H2160,,74029.77020747728
3518,2014,6.0,97153.82540597858,H2180A,H2180Ao,,97153.82540597858
3518,2014,,8738.538902502616,H0000,H0000,,8738.538902502616
3519,2014,3.0,80024.93870534543,H2130A,H2130A,,80024.93870534543
3519,2014,4.0,184157.10557815398,H2130B,H2130B,496751.28,-312594.17442184605
3519,2014,5.0,151341.50773344658,H2160,H2160,212893.41,-61551.90226655343
3519,2014,6.0,223340.81114925237,H2180A,H2180Ao,,223340.81114925237
3519,2014,7.0,15072.29967958328,H2180C,H2180C,,15072.29967958328
3519,2014,13.0,2622.907032768914,H2180B,H2180B,,2622.907032768914
3519,2014,,49157.6174031487,H0000,H0000,,49157.6174031487
3520,2014,3.0,9899.509922448822,H2130A,H2130A,,9899.509922448822
3520,2014,4.0,19080.50467244166,H2130B,H2130B,,19080.50467244166
3520,2014,5.0,16504.464970426285,H2160,H2160,205157.41,-188652.94502957372
3520,2014,6.0,83815.07594456265,H2180A,H2180Ao,,83815.07594456265
3520,2014,13.0,73336.12185238543,H2180B,H2180B,,73336.12185238543
3520,2014,,2496.6252010437724,H0000,H0000,,2496.6252010437724
3521,2014,3.0,23512.63636226512,H2130A,H2130A,,23512.63636226512
3521,2014,4.0,19471.45462608227,H2130B,H2130B,,19471.45462608227
3521,2014,5.0,75255.70921138236,H2160,H2160,,75255.70921138236
3521,2014,6.0,84251.89891018393,H2180A,H2180Ao,,84251.89891018393
3521,2014,11.0,4649.047789525168,H2190D,H2190D,,4649.047789525168
3521,2014,13.0,8267.324747592187,H2180B,H2180B,,8267.324747592187
3521,2014,,66449.64120297461,H0000,H0000,,66449.64120297461
3522,2014,3.0,66256.12039123727,H2130A,H2130A,136716.48,-70460.35960876274
3522,2014,4.0,9098.335973185365,H2130B,H2130B,,9098.335973185365
3522,2014,5.0,41532.65995266387,H2160,H2160,58592.78,-17060.12004733613
3522,2014,6.0,59645.39195012788,H2180A,H2180Ao,,59645.39195012788
3522,2014,8.0,516.7629933143395,H2190A,H2190Ae,,516.7629933143395
3522,2014,11.0,200.9759890877654,H2190D,H2190D,,200.9759890877654
3522,2014,13.0,12635.62279433301,H2180B,H2180B,,12635.62279433301
3522,2014,,5399.636202125574,H0000,H0000,,5399.636202125574
3523,2014,2.0,625.8033954868771,H2120,H2120,,625.8033954868771
3523,2014,3.0,66088.99450330439,H2130A,H2130A,,66088.99450330439
3523,2014,4.0,18841.532236595078,H2130B,H2130B,,18841.532236595078
3523,2014,5.0,60811.07227759272,H2160,H2160,35814.72,24996.35227759272
3523,2014,6.0,20779.537347325644,H2180A,H2180Ao,,20779.537347325644
3523,2014,9.0,16.51273527339783,H2190B,H2190B,,16.51273527339783
