plot_id,jaar,habitat_id,aandeel_m2_nieuw,habitat_code,habitat_code_raw,aandeel_m2_bestaand,verschil_m2
3523,2014,11.0,4275.945179936022,H2190D,H2190D,,4275.945179936022
3523,2014,13.0,8333.835754683398,H2180B,H2180B,,8333.835754683398
3523,2014,,178331.7143197999,H0000,H0000,,178331.7143197999
3524,2014,2.0,11811.356619111488,H2120,H2120,,11811.356619111488
3524,2014,3.0,166149.55553587788,H2130A,H2130A,,166149.55553587788
3524,2014,4.0,0.6748420191863709,H2130B,H2130B,,0.6748420191863709
3524,2014,5.0,99436.55494577675,H2160,H2160,335545.19,-236108.63505422324
3524,2014,6.0,12920.980135288726,H2180A,H2180Ao,,12920.980135288726
3524,2014,8.0,1825.1715490518502,H2190A,H2190Ae,,1825.1715490518502
3524,2014,9.0,5632.053616203325,H2190B,H2190B,,5632.053616203325
3524,2014,11.0,109.61996007609656,H2190D,H2190D,,109.61996007609656
3524,2014,,28265.553784328094,H0000,H0000,,28265.553784328094
3525,2014,2.0,10985.133383452196,H2120,H2120,,10985.133383452196
3525,2014,3.0,145037.36796863299,H2130A,H2130A,,145037.36796863299
3525,2014,5.0,99122.57324550906,H2160,H2160,387012.5,-287889.92675449094
3525,2014,6.0,29439.509879472356,H2180A,H2180Ao,,29439.509879472356
3525,2014,8.0,23902.815975218895,H2190A,H2190Ae,,23902.815975218895
3525,2014,9.0,5427.0157286705735,H2190B,H2190B,,5427.0157286705735
3525,2014,10.0,649.3479493509287,H2190C,H2190C,,649.3479493509287
3525,2014,11.0,2462.3699863474703,H2190D,H2190D,,2462.3699863474703
3525,2014,13.0,7042.611460450074,H2180B,H2180B,,7042.611460450074
3525,2014,,55899.38234965644,H0000,H0000,,55899.38234965644
3526,2014,3.0,510.6920113387884,H2130A,H2130A,,510.6920113387884
3526,2014,4.0,2094.7406711400454,H2130B,H2130B,26998.66,-24903.919328859956
3526,2014,5.0,2972.627743805747,H2160,H2160,,2972.627743805747
3526,2014,6.0,20562.56099278299,H2180A,H2180Ao,,20562.56099278299
3526,2014,7.0,8145.069315663256,H2180C,H2180C,,8145.069315663256
3526,2014,,52764.60078714459,H0000,H0000,,52764.60078714459
3527,2014,3.0,45202.464309163784,H2130A,H2130A,,45202.464309163784
3527,2014,4.0,146935.29216635108,H2130B,H2130B,471880.84,-324945.547833649
3527,2014,5.0,96503.47938643691,H2160,H2160,,96503.47938643691
3527,2014,6.0,5597.751671934453,H2180A,H2180Abe,,5597.751671934453
3527,2014,6.0,97380.31218133813,H2180A,H2180Ao,,97380.31218133813
3527,2014,7.0,15960.690848839542,H2180C,H2180C,,15960.690848839542
3527,2014,8.0,140.0817820167277,H2190A,H2190Ae,,140.0817820167277
3527,2014,12.0,77.0011685706783,H6430A,H6430A,,77.0011685706783
3527,2014,13.0,6355.190761060464,H2180B,H2180B,,6355.190761060464
3527,2014,,57446.064969341445,H0000,H0000,,57446.064969341445
3528,2014,3.0,1605.6871129289066,H2130A,H2130A,,1605.6871129289066
3528,2014,4.0,6578.251565905893,H2130B,H2130B,,6578.251565905893
3528,2014,5.0,10494.634285085622,H2160,H2160,125208.11,-114713.47571491438
3528,2014,6.0,867.0846696956221,H2180A,H2180Ao,,867.0846696956221
3528,2014,7.0,1039.9143878290038,H2180C,H2180C,,1039.9143878290038
3528,2014,8.0,738.9724992017656,H2190A,H2190Ae,,738.9724992017656
3528,2014,9.0,8980.282394353557,H2190B,H2190B,,8980.282394353557
3528,2014,11.0,2445.9133692139085,H2190D,H2190D,,2445.9133692139085
3528,2014,12.0,141.89441355295799,H6430A,H6430A,,141.89441355295799
3528,2014,13.0,5890.085569971285,H2180B,H2180B,,5890.085569971285
3528,2014,,86133.30759639177,H0000,H0000,,86133.30759639177
3529,2014,2.0,139.1595663472204,H2120,H2120,,139.1595663472204
3529,2014,3.0,66784.70811448335,H2130A,H2130A,,66784.70811448335
3529,2014,3.0,1586.8069627683055,H2130A,ZGH2130A,,1586.8069627683055
3529,2014,4.0,228.28417654915648,H2130B,H2130B,,228.28417654915648
3529,2014,5.0,75235.14635332332,H2160,H2160,220171.84,-144936.69364667666
3529,2014,6.0,4401.5049396230315,H2180A,H2180Ao,,4401.5049396230315
3529,2014,8.0,1153.3510769174509,H2190A,H2190Ae,,1153.3510769174509
3529,2014,8.0,2216.8033271840213,H2190A,H2190Aom,,2216.8033271840213
3529,2014,9.0,4580.644353938287,H2190B,H2190B,,4580.644353938287
3529,2014,13.0,10626.745076392748,H2180B,H2180B,,10626.745076392748
3529,2014,,53192.405602470746,H0000,H0000,,53192.405602470746
3530,2014,3.0,31291.484702192924,H2130A,H2130A,,31291.484702192924
3530,2014,4.0,81033.86019429329,H2130B,H2130B,463740.09,-382706.22980570677
3530,2014,5.0,209331.3030050886,H2160,H2160,,209331.3030050886
3530,2014,6.0,71601.90759456684,H2180A,H2180Ao,,71601.90759456684
3530,2014,,6723.480610033775,H0000,H0000,,6723.480610033775
3531,2014,2.0,154.90071656194115,H2120,H2120,,154.90071656194115
3531,2014,3.0,111943.81897500367,H2130A,H2130A,483547.44,-371603.62102499633
3531,2014,4.0,117862.05686130413,H2130B,H2130B,,117862.05686130413
3531,2014,5.0,89973.39027820811,H2160,H2160,,89973.39027820811
3531,2014,6.0,1552.6604259370831,H2180A,H2180Abe,,1552.6604259370831
3531,2014,6.0,102684.87350857016,H2180A,H2180Ao,,102684.87350857016
3531,2014,7.0,9498.182090472541,H2180C,H2180C,,9498.182090472541
3531,2014,13.0,12.211632967780188,H2180B,H2180B,,12.211632967780188
3531,2014,,33860.741202361925,H0000,H0000,,33860.741202361925
3532,2014,2.0,11025.94972257994,H2120,H2120,,11025.94972257994
3532,2014,3.0,58678.9108573429,H2130A,H2130A,167189.17,-108510.25914265712
3532,2014,3.0,837.4071109983729,H2130A,ZGH2130A,167189.17,-166351.76288900163
3532,2014,4.0,5635.694397816594,H2130B,H2130B,,5635.694397816594
3532,2014,5.0,31818.265826663992,H2160,H2160,,31818.265826663992
3532,2014,5.0,3221.1340400963604,H2160,ZGH2160,,3221.1340400963604
3532,2014,6.0,15626.696598698687,H2180A,H2180Ao,,15626.696598698687
3532,2014,7.0,42351.07476357677,H2180C,H2180C,,42351.07476357677
3532,2014,8.0,31213.684334197504,H2190A,H2190Ae,,31213.684334197504
3532,2014,9.0,794.6308427193042,H2190B,H2190B,,794.6308427193042
3532,2014,11.0,345.0412524701601,H2190D,H2190D,,345.0412524701601
3532,2014,,132788.7997528486,H0000,H0000,,132788.7997528486
3533,2014,1.0,111.03344309057627,H2110,H2110,,111.03344309057627
3533,2014,2.0,54120.402547762606,H2120,H2120,,54120.402547762606
3533,2014,3.0,155698.6246366878,H2130A,H2130A,400345.91,-244647.28536331217
3533,2014,4.0,46977.19172103895,H2130B,H2130B,,46977.19172103895
3533,2014,5.0,85552.0819833992,H2160,H2160,,85552.0819833992
3533,2014,6.0,3465.4429223099523,H2180A,H2180Ao,,3465.4429223099523
3533,2014,8.0,398.98395622204544,H2190A,H2190Ae,,398.98395622204544
3533,2014,9.0,1030.9527918027218,H2190B,H2190B,,1030.9527918027218
3533,2014,11.0,135.4805467368027,H2190D,H2190D,,135.4805467368027
3533,2014,13.0,3454.0742359366595,H2180B,H2180B,,3454.0742359366595
3533,2014,,49354.12511501197,H0000,H0000,,49354.12511501197
3534,2014,2.0,420.48588584249114,H2120,H2120,,420.48588584249114
3534,2014,3.0,34689.915063204324,H2130A,H2130A,128747.2,-94057.28493679568
3534,2014,4.0,21018.904827580343,H2130B,H2130B,,21018.904827580343
3534,2014,5.0,100510.50923547389,H2160,H2160,300410.14,-199899.63076452614
3534,2014,6.0,83812.57534038406,H2180A,H2180Ao,,83812.57534038406
3534,2014,7.0,24169.47875153927,H2180C,H2180C,,24169.47875153927
3534,2014,11.0,23591.338068898967,H2190D,H2190D,,23591.338068898967
3534,2014,13.0,24000.831829239956,H2180B,H2180B,,24000.831829239956
3534,2014,,116104.5680495369,H0000,H0000,,116104.5680495369
3581,2014,3.0,25781.862752515317,H2130A,H2130A,,25781.862752515317
3581,2014,4.0,24750.42186974076,H2130B,H2130B,271461.72,-246711.2981302592
3581,2014,5.0,44998.93340114989,H2160,H2160,,44998.93340114989
3581,2014,6.0,77094.82841482823,H2180A,H2180Ao,,77094.82841482823
3581,2014,7.0,10285.511004324895,H2180C,H2180C,,10285.511004324895
3581,2014,13.0,2315.460067421763,H2180B,H2180B,,2315.460067421763
3581,2014,,85675.08487829796,H0000,H0000,,85675.08487829796
3583,2014,3.0,3418.869142036789,H2130A,H2130A,,3418.869142036789
3583,2014,4.0,11255.859837148093,H2130B,H2130B,,11255.859837148093
3583,2014,5.0,16405.993699400096,H2160,H2160,,16405.993699400096
3583,2014,6.0,15.706179593142348,H2180A,H2180Abe,,15.706179593142348
3583,2014,6.0,391.997979814109,H2180A,H2180Ao,,391.997979814109
3583,2014,7.0,22491.91681304055,H2180C,H2180C,64494.87,-42002.95318695945
3583,2014,,10503.853737270125,H0000,H0000,,10503.853737270125
9917,2014,3.0,12236.193052260784,H2130A,H2130A,405083.69,-392847.4969477392
9917,2014,4.0,33005.141983258705,H2130B,H2130B,,33005.141983258705
9917,2014,5.0,33048.88015582264,H2160,H2160,,33048.88015582264
9917,2014,6.0,291288.5227225735,H2180A,H2180Ao,,291288.5227225735
9917,2014,11.0,115.03501998341582,H2190D,H2190D,,115.03501998341582
9917,2014,13.0,1.4213572889610016,H2180B,H2180B,,1.4213572889610016
9917,2014,,29354.918115940713,H0000,H0000,,29354.918115940713
10626,2014,3.0,16736.49860638413,H2130A,H2130A,,16736.49860638413
10626,2014,3.0,1108.1156931229564,H2130A,ZGH2130A,,1108.1156931229564
10626,2014,4.0,18062.22562332526,H2130B,H2130B,,18062.22562332526
10626,2014,5.0,74299.49543283318,H2160,H2160,,74299.49543283318
10626,2014,5.0,59.69262910989883,H2160,ZGH2160,,59.69262910989883
10626,2014,6.0,123694.11213981408,H2180A,H2180Ao,,123694.11213981408
10626,2014,,36664.114185942395,H0000,H0000,,36664.114185942395
12381,2014,3.0,3096.2963072522484,H2130A,H2130A,,3096.2963072522484
12381,2014,4.0,31380.9541359633,H2130B,H2130B,236549.31,-205168.3558640367
12381,2014,5.0,3741.888262546832,H2160,H2160,,3741.888262546832
12381,2014,6.0,3913.4362848482683,H2180A,H2180Abe,,3913.4362848482683
12381,2014,6.0,160489.48833475058,H2180A,H2180Ao,,160489.48833475058
12381,2014,7.0,2146.891040140676,H2180C,H2180C,,2146.891040140676
12381,2014,,31751.704234498604,H0000,H0000,,31751.704234498604
12382,2014,3.0,1068.8456430551046,H2130A,H2130A,,1068.8456430551046
12382,2014,4.0,5544.85491937644,H2130B,H2130B,,5544.85491937644
12382,2014,5.0,3476.1405210014354,H2160,H2160,,3476.1405210014354
12382,2014,6.0,52904.24098662803,H2180A,H2180Ao,,52904.24098662803
12382,2014,,3587.7615201082435,H0000,H0000,,3587.7615201082435
20247,2014,3.0,1269.8026176262217,H2130A,H2130A,,1269.8026176262217
20247,2014,3.0,12.953587277796077,H2130A,ZGH2130A,,12.953587277796077
20247,2014,4.0,45058.02992711218,H2130B,H2130B,,45058.02992711218
20247,2014,5.0,44846.95740240285,H2160,H2160,84288.12,-39441.16259759715
20247,2014,6.0,162411.7023462657,H2180A,H2180Ao,,162411.7023462657
20247,2014,7.0,996.2156647670294,H2180C,H2180C,,996.2156647670294
20247,2014,11.0,1556.5937891182227,H2190D,H2190D,,1556.5937891182227
20247,2014,,27753.03838145667,H0000,H0000,,27753.03838145667
20758,2014,1.0,4473.3055943200025,H2110,H2110,,4473.3055943200025
20758,2014,2.0,41977.413199530805,H2120,H2120,,41977.413199530805
20758,2014,3.0,70558.25459281246,H2130A,H2130A,,70558.25459281246
20758,2014,4.0,2065.6077494136666,H2130B,H2130B,,2065.6077494136666
20758,2014,5.0,50461.262289856946,H2160,H2160,500853.75,-450392.48771014303
20758,2014,5.0,5911.946974113131,H2160,ZGH2160,500853.75,-494941.8030258869
20758,2014,6.0,1090.0695333595775,H2180A,H2180Ao,,1090.0695333595775
20758,2014,7.0,64537.79391625929,H2180C,H2180C,,64537.79391625929
20758,2014,8.0,3627.1596900524364,H2190A,H2190Ae,,3627.1596900524364
20758,2014,11.0,199.85445028233028,H2190D,H2190D,,199.85445028233028
20758,2014,,233602.01692467078,H0000,H0000,,233602.01692467078
27371,2014,3.0,5361.874871528531,H2130A,H2130A,,5361.874871528531
27371,2014,4.0,43663.64423814435,H2130B,H2130B,,43663.64423814435
27371,2014,5.0,25642.84126797765,H2160,H2160,441140.34,-415497.49873202236
27371,2014,5.0,9.491289538548415,H2160,ZGH2160,441140.34,-441130.84871046146
27371,2014,6.0,21776.921506336468,H2180A,H2180Abe,,21776.921506336468
27371,2014,6.0,305592.4864354229,H2180A,H2180Ao,,305592.4864354229
27371,2014,7.0,1894.2557459264578,H2180C,H2180C,,1894.2557459264578
27371,2014,,43569.0954710047,H0000,H0000,,43569.0954710047
29455,2014,3.0,10629.630113757246,H2130A,H2130A,,10629.630113757246
29455,2014,4.0,39063.33309222325,H2130B,H2130B,,39063.33309222325
29455,2014,5.0,41002.11629354365,H2160,H2160,459940.66,-418938.5437064563
29455,2014,6.0,345053.77439604624,H2180A,H2180Ao,,345053.77439604624
29455,2014,7.0,159.10064245612443,H2180C,H2180C,,159.10064245612443
29455,2014,9.0,1532.1160255441,H2190B,H2190B,,1532.1160255441
29455,2014,10.0,537.0869537344944,H2190C,H2190C,,537.0869537344944
29455,2014,13.0,166.53544472462735,H2180B,H2180B,,166.53544472462735
29455,2014,,19095.043866042084,H0000,H0000,,19095.043866042084
29456,2014,3.0,31534.124554154474,H2130A,H2130A,,31534.124554154474
29456,2014,4.0,406.3602494606081,H2130B,H2130B,,406.3602494606081
29456,2014,5.0,24700.33656362703,H2160,H2160,,24700.33656362703
29456,2014,6.0,27018.895981459442,H2180A,H2180Ao,,27018.895981459442
29456,2014,11.0,14.277713933190464,H2190D,H2190D,,14.277713933190464
29456,2014,13.0,2883.217454678418,H2180B,H2180B,,2883.217454678418
29456,2014,,16331.075503736078,H0000,H0000,,16331.075503736078
29457,2014,3.0,14621.370553972267,H2130A,H2130A,,14621.370553972267
29457,2014,4.0,219444.0579735195,H2130B,H2130B,,219444.0579735195
29457,2014,5.0,32551.416558808378,H2160,H2160,398216.97,-365665.5534411916
29457,2014,6.0,96077.01106574053,H2180A,H2180Ao,,96077.01106574053
29457,2014,,32216.857950016198,H0000,H0000,,32216.857950016198
29459,2014,2.0,23604.958928865144,H2120,H2120,,23604.958928865144
29459,2014,3.0,54504.34050483171,H2130A,H2130A,,54504.34050483171
29459,2014,4.0,35726.57148862125,H2130B,H2130B,,35726.57148862125
29459,2014,5.0,98605.30111343451,H2160,H2160,307004.75,-208399.4488865655
29459,2014,6.0,18838.177552466983,H2180A,H2180Ao,,18838.177552466983
29459,2014,7.0,18353.577051407436,H2180C,H2180C,,18353.577051407436
29459,2014,,76367.86685314814,H0000,H0000,,76367.86685314814
100425,2014,3.0,14.851231912202067,H2130A,H2130A,,14.851231912202067
100425,2014,5.0,853.8995707030782,H2160,H2160,,853.8995707030782
100425,2014,6.0,967.5176262799187,H2180A,H2180Ao,,967.5176262799187
100425,2014,,407.03784711583324,H0000,H0000,,407.03784711583324
112100,2014,3.0,3873.8924911637496,H2130A,H2130A,,3873.8924911637496
112100,2014,4.0,201040.09850727298,H2130B,H2130B,,201040.09850727298
112100,2014,4.0,7982.521333260485,H2130B,ZGH2130B,,7982.521333260485
112100,2014,5.0,41619.075848805114,H2160,H2160,428481.34,-386862.2641511949
112100,2014,5.0,13867.02514249115,H2160,ZGH2160,428481.34,-414614.31485750887
112100,2014,6.0,4981.0909160773035,H2180A,H2180Ao,,4981.0909160773035
112100,2014,6.0,3068.836969177635,H2180A,ZGH2180Abe,,3068.836969177635
112100,2014,6.0,3241.50279478593,H2180A,ZGH2180Ao,,3241.50279478593
112100,2014,7.0,6771.131997767086,H2180C,H2180C,,6771.131997767086
112100,2014,7.0,22940.320928119316,H2180C,ZGH2180C,,22940.320928119316
112100,2014,9.0,954.7553600363041,H2190B,H2190B,,954.7553600363041
112100,2014,13.0,29403.58116512079,H2180B,H2180B,,29403.58116512079
112100,2014,13.0,1253.3246816555236,H2180B,ZGH2180B,,1253.3246816555236
112100,2014,,56933.74223162649,H0000,H0000,,56933.74223162649
