"groep_100","jaar","territoria","surveyed_km2","density_per_km2","periode","korte_beschrijving","index_raw","index_spliced","bridge_factor"
300,2023,124,6.57225335,18.8671971995724,"1984-2025","Vogels van pionierbegroeiingen",108.752062879934,54.0784353786035,0.497263536401217
300,2024,124,6.57225335,18.8671971995723,"1984-2025","Vogels van pionierbegroeiingen",108.752062879934,54.0784353786035,0.497263536401217
300,2025,126,6.57225335,19.1715068318235,"1984-2025","Vogels van pionierbegroeiingen",110.506128410255,54.9506682072906,0.497263536401217
400,1958,113,4.3072,26.2351411589896,"1958-1983","Vogels van open heide",134.731601036879,134.731601036879,0.37916435173517
400,1959,135,5.0372,26.8006035098865,"1958-1983","Vogels van open heide",137.635555218056,137.635555218056,0.37916435173517
400,1960,111,5.022,22.1027479091995,"1958-1983","Vogels van open heide",113.509532694112,113.509532694112,0.37916435173517
400,1961,128,5.002,25.5897640943623,"1958-1983","Vogels van open heide",131.417241694851,131.417241694851,0.37916435173517
400,1962,121,5.002,24.1903238704518,"1958-1983","Vogels van open heide",124.230361289664,124.230361289664,0.37916435173517
400,1963,87,5.2472,16.5802713828327,"1958-1983","Vogels van open heide",85.1486369178369,85.1486369178369,0.37916435173517
400,1964,87,5.3272,16.3312809731191,"1958-1983","Vogels van open heide",83.8699368590017,83.8699368590017,0.37916435173517
400,1965,73,5.315,13.7347130761994,"1958-1983","Vogels van open heide",70.5351601245121,70.5351601245121,0.37916435173517
400,1966,77,5.395,14.2724745134384,"1958-1983","Vogels van open heide",73.296855172235,73.296855172235,0.37916435173517
400,1967,82,5.735,14.2981691368788,"1958-1983","Vogels van open heide",73.428810923233,73.428810923233,0.37916435173517
400,1968,109,5.6,19.4642857142857,"1958-1983","Vogels van open heide",99.9596061417177,99.9596061417177,0.37916435173517
400,1969,84,5.6,15,"1958-1983","Vogels van open heide",77.033090971599,77.033090971599,0.37916435173517
400,1970,88,5.625,15.6444444444444,"1958-1983","Vogels van open heide",80.3426608059343,80.3426608059343,0.37916435173517
400,1971,100,5.615,17.8094390026714,"1958-1983","Vogels van open heide",91.4610756563953,91.4610756563953,0.37916435173517
400,1972,107,5.645,18.9548272807794,"1958-1983","Vogels van open heide",97.3432622847486,97.3432622847486,0.37916435173517
400,1973,117,5.715,20.4724409448819,"1958-1983","Vogels van open heide",105.137027047852,105.137027047852,0.37916435173517
400,1974,114,5.855,19.4705380017079,"1958-1983","Vogels van open heide",99.9917150101028,99.9917150101028,0.37916435173517
400,1975,134,5.505,24.3415077202543,"1958-1983","Vogels van open heide",125.006771906682,125.006771906682,0.37916435173517
400,1976,140,6.49,21.5716486902928,"1958-1983","Vogels van open heide",110.782051731113,110.782051731113,0.37916435173517
400,1977,129,6.175,20.8906882591093,"1958-1983","Vogels van open heide",107.284952608219,107.284952608219,0.37916435173517
400,1978,143,6.38,22.4137931034483,"1958-1983","Vogels van open heide",115.106917543769,115.106917543769,0.37916435173517
400,1979,123,6.37,19.309262166405,"1958-1983","Vogels van open heide",99.1634766039422,99.1634766039422,0.37916435173517
400,1980,110,6.38,17.2413793103448,"1958-1983","Vogels van open heide",88.5437827259758,88.5437827259758,0.37916435173517
400,1981,119,6.38,18.6520376175549,"1958-1983","Vogels van open heide",95.7882740399193,95.7882740399193,0.37916435173517
400,1982,117,6.035,19.3869096934548,"1958-1983","Vogels van open heide",99.5622385382721,99.5622385382721,0.37916435173517
400,1983,99,6.38,15.5172413793103,"1958-1983","Vogels van open heide",79.6894044533782,79.6894044533782,0.37916435173517
400,1984,64,3.02300608,21.1709795833424,"1984-2025","Vogels van open heide",336.639129742416,127.641557397475,0.37916435173517
400,1985,77,5.13012052,15.0093939703389,"1984-2025","Vogels van open heide",238.66393636842,90.492856715696,0.37916435173517
400,1986,40,4.23796013,9.43850314136863,"1984-2025","Vogels van open heide",150.081363551141,56.9055029183987,0.37916435173517
400,1987,48,5.02247314,9.55704463956576,"1984-2025","Vogels van open heide",151.96628846141,57.6201992500704,0.37916435173517
400,1988,44,4.70180252,9.35811315188967,"1984-2025","Vogels van open heide",148.803084669823,56.4208251350271,0.37916435173517
400,1989,40,4.70180252,8.50737559262697,"1984-2025","Vogels van open heide",135.275531518021,51.291659213661,0.37916435173517
400,1990,34,4.85514176,7.00288512276107,"1984-2025","Vogels van open heide",111.352672375503,42.2209638352365,0.37916435173517
400,1991,41,5.55688703,7.37823169314997,"1984-2025","Vogels van open heide",117.321047259155,44.4839588289087,0.37916435173517
400,1992,43,6.1308353,7.01372617202749,"1984-2025","Vogels van open heide",111.525055584139,42.286325402789,0.37916435173517
400,1993,37,6.1308353,6.03506670616319,"1984-2025","Vogels van open heide",95.9634199212362,36.3859079047254,0.37916435173517
400,1994,36,6.1308353,5.8719567951858,"1984-2025","Vogels van open heide",93.3698139774189,35.4025049883814,0.37916435173517
400,1995,33,6.09164596,5.41725507632751,"1984-2025","Vogels van open heide",86.1396151892026,32.661071351931,0.37916435173517
400,1996,44,6.44975091,6.82196888127576,"1984-2025","Vogels van open heide",108.475928488895,41.1302051043626,0.37916435173517
400,1997,41,6.09164596,6.7305290342251,"1984-2025","Vogels van open heide",107.021946144161,40.578906831187,0.37916435173517
400,1998,32,5.62796272,5.6858940956169,"1984-2025","Vogels van open heide",90.411236410716,34.2807178432443,0.37916435173517
400,1999,31,6.09164596,5.08893658685312,"1984-2025","Vogels van open heide",80.919032450463,30.681612482117,0.37916435173517
400,2000,41,5.70172844,7.19080195267946,"1984-2025","Vogels van open heide",114.340732414891,43.3539296830167,0.37916435173517
400,2001,36,6.44975091,5.58161090286198,"1984-2025","Vogels van open heide",88.7530324000053,33.6519859944785,0.37916435173517
400,2002,38,6.09164596,6.2380513000135,"1984-2025","Vogels van open heide",99.1910720360515,37.609718526466,0.37916435173517
400,2003,52,6.2141484,8.36800099592086,"1984-2025","Vogels van open heide",133.059340115132,50.4513584370634,0.37916435173517
400,2004,38,6.2141484,6.11507765086524,"1984-2025","Vogels van open heide",97.2356716225963,36.8683003963156,0.37916435173517
400,2005,44,6.2141484,7.08061622731765,"1984-2025","Vogels van open heide",112.588672405111,42.6896109852075,0.37916435173517
400,2006,18,5.65793112,3.18137489096898,"1984-2025","Vogels van open heide",50.5869494826223,19.1807679068383,0.37916435173517
400,2007,36,6.1308353,5.8719567951858,"1984-2025","Vogels van open heide",93.3698139774189,35.4025049883814,0.37916435173517
400,2008,33,6.02064405,5.48114117458912,"1984-2025","Vogels van open heide",87.1554661769551,33.0462458331617,0.37916435173517
400,2009,26,5.98606767,4.34341899111876,"1984-2025","Vogels van open heide",69.0645788741561,26.1868262766819,0.37916435173517
400,2010,23,6.44975091,3.5660291879396,"1984-2025","Vogels van open heide",56.7033262555589,21.4998799409168,0.37916435173517
400,2011,22,6.44975091,3.41098444063788,"1984-2025","Vogels van open heide",54.2379642444477,20.5651025521813,0.37916435173517
400,2012,19,6.44975091,2.94585019873271,"1984-2025","Vogels van open heide",46.8418782111139,17.7607703859748,0.37916435173517
400,2013,17,6.44975091,2.63576070412927,"1984-2025","Vogels van open heide",41.9111541888914,15.8912156085037,0.37916435173517
400,2014,23,6.44975091,3.5660291879396,"1984-2025","Vogels van open heide",56.7033262555589,21.4998799409168,0.37916435173517
400,2015,26,6.57225335,3.95602521926517,"1984-2025","Vogels van open heide",62.9046417908937,23.8511977257773,0.37916435173517
400,2016,23,6.44975091,3.5660291879396,"1984-2025","Vogels van open heide",56.7033262555589,21.4998799409168,0.37916435173517
400,2017,28,6.57225335,4.26033485151634,"1984-2025","Vogels van open heide",67.7434603901932,25.6859052431447,0.37916435173517
400,2018,31,6.57225335,4.71679929989309,"1984-2025","Vogels van open heide",75.0016882891425,28.437966519196,0.37916435173517
400,2019,35,6.10857011,5.72965511891293,"1984-2025","Vogels van open heide",91.1070791675909,34.5445566110644,0.37916435173517
400,2020,31,6.44975091,4.80638716635337,"1984-2025","Vogels van open heide",76.426222344449,28.9780990508009,0.37916435173517
400,2021,22,6.57225335,3.34740595476284,"1984-2025","Vogels van open heide",53.2270045922946,20.1817826910423,0.37916435173517
400,2022,31,6.14314649,5.04627393314855,"1984-2025","Vogels van open heide",80.2406548364716,30.4243958738763,0.37916435173517
400,2023,35,6.57225335,5.32541856439542,"1984-2025","Vogels van open heide",84.6793254877415,32.1073815539309,0.37916435173517
400,2024,39,6.57225335,5.93403782889775,"1984-2025","Vogels van open heide",94.3569626863405,35.7767965886659,0.37916435173517
400,2025,38,6.57225335,5.78188301277217,"1984-2025","Vogels van open heide",91.9375533866907,34.8594428299822,0.37916435173517
500,1958,269,4.3072,62.4535661218425,"1958-1983","Weidevogels",117.850213821227,117.850213821227,0.439454872406687
500,1959,386,5.0372,76.629873739379,"1958-1983","Weidevogels",144.60098223472,144.60098223472,0.439454872406687
500,1960,379,5.022,75.4679410593389,"1958-1983","Weidevogels",142.40840904328,142.40840904328,0.439454872406687
500,1961,333,5.002,66.5733706517393,"1958-1983","Weidevogels",125.624307037983,125.624307037983,0.439454872406687
500,1962,348,5.002,69.5721711315474,"1958-1983","Weidevogels",131.283059607261,131.283059607261,0.439454872406687
500,1963,275,5.2472,52.4089037963104,"1958-1983","Weidevogels",98.8958822060152,98.8958822060152,0.439454872406687
500,1964,379,5.3272,71.1443159633579,"1958-1983","Weidevogels",134.249705326504,134.249705326504,0.439454872406687
500,1965,369,5.315,69.4261523988711,"1958-1983","Weidevogels",131.007521476513,131.007521476513,0.439454872406687
500,1966,358,5.395,66.3577386468953,"1958-1983","Weidevogels",125.217408289751,125.217408289751,0.439454872406687
500,1967,314,5.735,54.7515257192677,"1958-1983","Weidevogels",103.316422323519,103.316422323519,0.439454872406687
500,1968,288,5.6,51.4285714285714,"1958-1983","Weidevogels",97.045989776678,97.045989776678,0.439454872406687
500,1969,224,5.6,40,"1958-1983","Weidevogels",75.4802142707495,75.4802142707495,0.439454872406687
500,1970,284,5.625,50.4888888888889,"1958-1983","Weidevogels",95.272803790635,95.272803790635,0.439454872406687
500,1971,256,5.615,45.5921638468388,"1958-1983","Weidevogels",86.0326574056629,86.0326574056629,0.439454872406687
500,1972,236,5.645,41.806908768822,"1958-1983","Weidevogels",78.889860796709,78.889860796709,0.439454872406687
500,1973,293,5.715,51.2685914260717,"1958-1983","Weidevogels",96.7441066549852,96.7441066549852,0.439454872406687
500,1974,262,5.855,44.7480785653288,"1958-1983","Weidevogels",84.4398639578838,84.4398639578838,0.439454872406687
500,1975,272,5.505,49.4096276112625,"1958-1983","Weidevogels",93.2362319784009,93.2362319784009,0.439454872406687
500,1976,299,6.49,46.0708782742681,"1958-1983","Weidevogels",86.9359940945844,86.9359940945844,0.439454872406687
500,1977,285,6.175,46.1538461538462,"1958-1983","Weidevogels",87.0925549277879,87.0925549277879,0.439454872406687
500,1978,295,6.38,46.2382445141066,"1958-1983","Weidevogels",87.2518150857019,87.2518150857019,0.439454872406687
500,1979,273,6.37,42.8571428571429,"1958-1983","Weidevogels",80.8716581472317,80.8716581472317,0.439454872406687
500,1980,242,6.38,37.9310344827586,"1958-1983","Weidevogels",71.5760652567453,71.5760652567453,0.439454872406687
500,1981,264,6.38,41.3793103448276,"1958-1983","Weidevogels",78.0829802800857,78.0829802800857,0.439454872406687
500,1982,256,6.035,42.4192212096106,"1958-1983","Weidevogels",80.0452976524933,80.0452976524933,0.439454872406687
500,1983,225,6.38,35.2664576802508,"1958-1983","Weidevogels",66.5479945568913,66.5479945568913,0.439454872406687
500,1984,135,3.02300608,44.6575350586129,"1984-2025","Weidevogels",216.86683626907,95.303187861866,0.439454872406687
500,1985,173,5.13012052,33.7224046346576,"1984-2025","Weidevogels",163.763431969654,71.9666381011056,0.439454872406687
500,1986,114,4.23796013,26.8997339529006,"1984-2025","Weidevogels",130.631038887134,57.4064465264986,0.439454872406687
500,1987,151,5.02247314,30.0648695953006,"1984-2025","Weidevogels",146.001635410853,64.1611300606441,0.439454872406687
500,1988,131,4.70180252,27.8616550658533,"1984-2025","Weidevogels",135.302339894516,59.4592725146708,0.439454872406687
500,1989,114,4.70180252,24.2460204389869,"1984-2025","Weidevogels",117.744020976907,51.7431837150571,0.439454872406687
500,1990,123,4.85514176,25.3339667676356,"1984-2025","Weidevogels",123.027328217554,54.0649588243808,0.439454872406687
500,1991,103,5.55688703,18.5355576681572,"1984-2025","Weidevogels",90.0127547277351,39.5565436438513,0.439454872406687
500,1992,147,6.1308353,23.9771569136754,"1984-2025","Weidevogels",116.438360419379,51.1694048213421,0.439454872406687
500,1993,139,6.1308353,22.6722776258563,"1984-2025","Weidevogels",110.101578899957,48.3846753072555,0.439454872406687
500,1994,157,6.1308353,25.6082560234492,"1984-2025","Weidevogels",124.359337318657,54.6503167139505,0.439454872406687
500,1995,158,6.09164596,25.9371606684772,"1984-2025","Weidevogels",125.956570791301,55.3522287458752,0.439454872406687
500,1996,162,6.44975091,25.1172490628789,"1984-2025","Weidevogels",121.97489926167,53.6024637918558,0.439454872406687
500,1997,132,6.09164596,21.6690203053101,"1984-2025","Weidevogels",105.229540154758,46.2436341421236,0.439454872406687
500,1998,96,5.62796272,17.0576822868507,"1984-2025","Weidevogels",82.8358660364261,36.4026249397351,0.439454872406687
500,1999,140,6.09164596,22.9822942632076,"1984-2025","Weidevogels",111.607088042925,49.0462786355856,0.439454872406687
500,2000,130,5.70172844,22.8001037523983,"1984-2025","Weidevogels",110.722330753352,48.6574677337854,0.439454872406687
500,2001,139,6.44975091,21.5512198749393,"1984-2025","Weidevogels",104.657475292421,45.9922374510368,0.439454872406687
500,2002,141,6.09164596,23.1464535079448,"1984-2025","Weidevogels",112.404281528946,49.3966091972684,0.439454872406687
500,2003,142,6.2141484,22.851079642707,"1984-2025","Weidevogels",110.969880915777,48.766254858828,0.439454872406687
500,2004,119,6.2141484,19.1498484329727,"1984-2025","Weidevogels",92.9958861195595,40.8674952690178,0.439454872406687
500,2005,110,6.2141484,17.7015405682941,"1984-2025","Weidevogels",85.9625838079961,37.7766762990921,0.439454872406687
500,2006,76,5.65793112,13.432471761869,"1984-2025","Weidevogels",65.2310444462905,28.6661003140995,0.439454872406687
500,2007,115,6.1308353,18.7576397623991,"1984-2025","Weidevogels",91.0912343416912,40.0304867649956,0.439454872406687
500,2008,99,6.02064405,16.4434235237674,"1984-2025","Weidevogels",79.8528900520689,35.0917416091372,0.439454872406687
500,2009,122,5.98606767,20.3806583429419,"1984-2025","Weidevogels",98.9729704094399,43.4941540829913,0.439454872406687
500,2010,100,6.44975091,15.5044747301722,"1984-2025","Weidevogels",75.293147692389,33.0879406122567,0.439454872406687
500,2011,91,6.44975091,14.1090720044567,"1984-2025","Weidevogels",68.516764400074,30.1100259571536,0.439454872406687
500,2012,100,6.44975091,15.5044747301722,"1984-2025","Weidevogels",75.293147692389,33.0879406122567,0.439454872406687
500,2013,99,6.44975091,15.3494299828705,"1984-2025","Weidevogels",74.5402162154651,32.7570612061341,0.439454872406687
500,2014,94,6.44975091,14.5742062463618,"1984-2025","Weidevogels",70.7755588308456,31.1026641755213,0.439454872406687
500,2015,111,6.57225335,16.8891845899398,"1984-2025","Weidevogels",82.0176040701143,36.0430357317343,0.439454872406687
500,2016,100,6.44975091,15.5044747301722,"1984-2025","Weidevogels",75.293147692389,33.0879406122567,0.439454872406687
500,2017,92,6.57225335,13.9982430835537,"1984-2025","Weidevogels",67.9785547247795,29.873507092969,0.439454872406687
500,2018,83,6.57225335,12.6288497384234,"1984-2025","Weidevogels",61.3284787190945,26.9510987903959,0.439454872406687
500,2019,92,6.10857011,15.0608077411426,"1984-2025","Weidevogels",73.1386029746477,32.1411154382272,0.439454872406687
500,2020,116,6.44975091,17.9851906869997,"1984-2025","Weidevogels",87.3400513231712,38.3820111102177,0.439454872406687
500,2021,106,6.57225335,16.1284105093118,"1984-2025","Weidevogels",78.3231174002894,34.4194755636382,0.439454872406687
500,2022,100,6.14314649,16.2783030101566,"1984-2025","Weidevogels",79.0510284324589,34.7393596134036,0.439454872406687
500,2023,122,6.57225335,18.5628875673212,"1984-2025","Weidevogels",90.1454747437293,39.6148681015458,0.439454872406687
500,2024,116,6.57225335,17.6499586705677,"1984-2025","Weidevogels",85.7120907399393,37.6665958998304,0.439454872406687
500,2025,109,6.57225335,16.5848749576886,"1984-2025","Weidevogels",80.5398094021843,35.3936116644958,0.439454872406687
600,1958,297,4.3072,68.954309063893,"1958-1983","Struweelvogels",33.4542854428334,33.4542854428334,1.49490454707433
600,1959,772,5.0372,153.259747478758,"1958-1983","Struweelvogels",74.3564167150175,74.3564167150175,1.49490454707433
600,1960,829,5.022,165.073675826364,"1958-1983","Struweelvogels",80.0881329269191,80.0881329269191,1.49490454707433
600,1961,812,5.002,162.335065973611,"1958-1983","Struweelvogels",78.7594525735901,78.7594525735901,1.49490454707433
600,1962,752,5.002,150.339864054378,"1958-1983","Struweelvogels",72.9397885903199,72.9397885903199,1.49490454707433
600,1963,685,5.2472,130.54581491081,"1958-1983","Struweelvogels",63.3363891928315,63.3363891928315,1.49490454707433
600,1964,797,5.3272,149.609550983631,"1958-1983","Struweelvogels",72.5854655282359,72.5854655282359,1.49490454707433
600,1965,874,5.315,164.440263405456,"1958-1983","Struweelvogels",79.7808227642946,79.7808227642946,1.49490454707433
600,1966,950,5.395,176.088971269694,"1958-1983","Struweelvogels",85.4323796172434,85.4323796172434,1.49490454707433
600,1967,946,5.735,164.952048823017,"1958-1983","Struweelvogels",80.0291236417449,80.0291236417449,1.49490454707433
600,1968,951,5.6,169.821428571429,"1958-1983","Struweelvogels",82.3915810754345,82.3915810754345,1.49490454707433
600,1969,854,5.6,152.5,"1958-1983","Struweelvogels",73.9878130793071,73.9878130793071,1.49490454707433
600,1970,914,5.625,162.488888888889,"1958-1983","Struweelvogels",78.8340822201666,78.8340822201666,1.49490454707433
600,1971,937,5.615,166.874443455031,"1958-1983","Struweelvogels",80.9618041315689,80.9618041315689,1.49490454707433
600,1972,1086,5.645,192.382639503986,"1958-1983","Struweelvogels",93.3375132545877,93.3375132545877,1.49490454707433
600,1973,1245,5.715,217.847769028871,"1958-1983","Struweelvogels",105.692327964933,105.692327964933,1.49490454707433
600,1974,1354,5.855,231.255337318531,"1958-1983","Struweelvogels",112.197224072889,112.197224072889,1.49490454707433
600,1975,1453,5.505,263.94187102634,"1958-1983","Struweelvogels",128.055618474094,128.055618474094,1.49490454707433
600,1976,1575,6.49,242.681047765794,"1958-1983","Struweelvogels",117.740590163842,117.740590163842,1.49490454707433
600,1977,1537,6.175,248.906882591093,"1958-1983","Struweelvogels",120.761153464281,120.761153464281,1.49490454707433
600,1978,1499,6.38,234.952978056426,"1958-1983","Struweelvogels",113.99119359256,113.99119359256,1.49490454707433
600,1979,1451,6.37,227.786499215071,"1958-1983","Struweelvogels",110.514261809275,110.514261809275,1.49490454707433
600,1980,1850,6.38,289.968652037618,"1958-1983","Struweelvogels",140.682927382412,140.682927382412,1.49490454707433
600,1981,2094,6.38,328.213166144201,"1958-1983","Struweelvogels",159.237864831768,159.237864831768,1.49490454707433
600,1982,2156,6.035,357.249378624689,"1958-1983","Struweelvogels",173.325247530375,173.325247530375,1.49490454707433
600,1983,2466,6.38,386.520376175549,"1958-1983","Struweelvogels",187.526539959475,187.526539959475,1.49490454707433
600,1984,1070,3.02300608,353.952314909006,"1984-2025","Struweelvogels",108.653925289329,162.427246972493,1.49490454707433
600,1985,1972,5.13012052,384.396427396213,"1984-2025","Struweelvogels",117.999456267238,176.397923726194,1.49490454707433
600,1986,1674,4.23796013,395.001356466277,"1984-2025","Struweelvogels",121.254886793731,181.264481622932,1.49490454707433
600,1987,1852,5.02247314,368.742639009912,"1984-2025","Struweelvogels",113.194160519258,169.214465262501,1.49490454707433
600,1988,1905,4.70180252,405.16376259886,"1984-2025","Struweelvogels",124.374474574851,185.927967581926,1.49490454707433
600,1989,2027,4.70180252,431.111258156372,"1984-2025","Struweelvogels",132.339664022689,197.835165505808,1.49490454707433
600,1990,2006,4.85514176,413.170222242903,"1984-2025","Struweelvogels",126.832244255548,189.602098653262,1.49490454707433
600,1991,1706,5.55688703,307.006421183265,"1984-2025","Struweelvogels",94.2427873629424,140.883971357822,1.49490454707433
600,1992,1938,6.1308353,316.107007474169,"1984-2025","Struweelvogels",97.0364247578419,145.060192602334,1.49490454707433
600,1993,2240,6.1308353,365.366200589339,"1984-2025","Struweelvogels",112.157683930633,167.665031697229,1.49490454707433
600,1994,2283,6.1308353,372.379926761366,"1984-2025","Struweelvogels",114.310710898944,170.883601502131,1.49490454707433
600,1995,2400,6.09164596,393.982187369274,"1984-2025","Struweelvogels",120.942029049174,180.796789158007,1.49490454707433
600,1996,2229,6.44975091,345.594741735538,"1984-2025","Struweelvogels",106.088373114812,158.591991361051,1.49490454707433
600,1997,2141,6.09164596,351.46494298234,"1984-2025","Struweelvogels",107.890368414284,161.285802328039,1.49490454707433
600,1998,1948,5.62796272,346.128803070678,"1984-2025","Struweelvogels",106.252315708105,158.837069889224,1.49490454707433
600,1999,2096,6.09164596,344.077776969166,"1984-2025","Struweelvogels",105.622705369612,157.895862531326,1.49490454707433
600,2000,2099,5.70172844,368.133982894492,"1984-2025","Struweelvogels",113.007319316909,168.935155499529,1.49490454707433
600,2001,2419,6.44975091,375.053243722865,"1984-2025","Struweelvogels",115.131347942903,172.110375550643,1.49490454707433
600,2002,2020,6.09164596,331.601674369139,"1984-2025","Struweelvogels",101.792874449722,152.170630874656,1.49490454707433
600,2003,2020,6.2141484,325.06465407231,"1984-2025","Struweelvogels",99.786183477439,149.170819415617,1.49490454707433
600,2004,2201,6.2141484,354.191734461958,"1984-2025","Struweelvogels",108.727420709823,162.537115610779,1.49490454707433
600,2005,2049,6.2141484,329.731423858497,"1984-2025","Struweelvogels",101.21875739865,151.312380684455,1.49490454707433
600,2006,1706,5.65793112,301.52364244406,"1984-2025","Struweelvogels",92.5597204456923,138.367946970195,1.49490454707433
600,2007,1976,6.1308353,322.30518409131,"1984-2025","Struweelvogels",98.9390997530937,147.904510104341,1.49490454707433
600,2008,1694,6.02064405,281.365246962242,"1984-2025","Struweelvogels",86.3716303997285,129.117343022778,1.49490454707433
600,2009,1614,5.98606767,269.626086602526,"1984-2025","Struweelvogels",82.7680211027758,123.730291098884,1.49490454707433
600,2010,1869,6.44975091,289.778632706918,"1984-2025","Struweelvogels",88.9543155457979,132.978210791298,1.49490454707433
600,2011,1911,6.44975091,296.29051209359,"1984-2025","Struweelvogels",90.9532889288496,135.966485191103,1.49490454707433
600,2012,1786,6.44975091,276.909918680875,"1984-2025","Struweelvogels",85.003963384053,127.072811382161,1.49490454707433
600,2013,1699,6.44975091,263.421025665625,"1984-2025","Struweelvogels",80.8632328048746,120.882814411138,1.49490454707433
600,2014,1976,6.44975091,306.368420668202,"1984-2025","Struweelvogels",94.0469382121438,140.591195571753,1.49490454707433
600,2015,2030,6.57225335,308.874276734934,"1984-2025","Struweelvogels",94.8161692254528,141.741122511299,1.49490454707433
600,2016,1892,6.44975091,293.344661894858,"1984-2025","Struweelvogels",90.0489914460405,134.614646772144,1.49490454707433
600,2017,1819,6.57225335,276.769610532436,"1984-2025","Struweelvogels",84.9608925227087,127.008424555691,1.49490454707433
600,2018,1711,6.57225335,260.336890390873,"1984-2025","Struweelvogels",79.9164854900245,119.467517545238,1.49490454707433
600,2019,1916,6.10857011,313.657691652491,"1984-2025","Struweelvogels",96.2845500925581,143.936211746372,1.49490454707433
600,2020,1943,6.44975091,301.251944007245,"1984-2025","Struweelvogels",92.4763162683175,138.243265686192,1.49490454707433
600,2021,1832,6.57225335,278.747623142069,"1984-2025","Struweelvogels",85.5680896655318,127.916126325468,1.49490454707433
600,2022,1628,6.14314649,265.01077300535,"1984-2025","Struweelvogels",81.3512428599119,121.612342861431,1.49490454707433
600,2023,1743,6.57225335,265.205844506892,"1984-2025","Struweelvogels",81.4111246108198,121.70186036315,1.49490454707433
600,2024,1783,6.57225335,271.292037151915,"1984-2025","Struweelvogels",83.279423511814,124.49478888554,1.49490454707433
