"groep_100","jaar","log_index_spliced","msi","periode","n_soorten","density_per_km2","korte_beschrijving"
100,1958,3.65811219624096,38.78804948571,"1958-1983",8,56.417161961367,"Watervogels"
100,1959,4.13507929395079,62.4945463134828,"1958-1983",9,87.5486381322957,"Watervogels"
100,1960,4.08318244820875,59.3339970744094,"1958-1983",10,91.7960971724413,"Watervogels"
100,1961,4.48536670315444,88.709474893527,"1958-1983",9,100.559776089564,"Watervogels"
100,1962,4.54257557090707,93.9324184375115,"1958-1983",9,105.757696921232,"Watervogels"
100,1963,4.16641878676199,64.4841067693578,"1958-1983",9,79.2803781064187,"Watervogels"
100,1964,4.31957371864044,75.1565836118413,"1958-1983",10,127.083646193122,"Watervogels"
100,1965,4.50801691288429,90.7416912867242,"1958-1983",11,150.141110065851,"Watervogels"
100,1966,4.55911904871717,95.499312519986,"1958-1983",11,153.660797034291,"Watervogels"
100,1967,4.62284438153238,101.783130838783,"1958-1983",11,148.387096774194,"Watervogels"
100,1968,4.6825213542566,108.042141950122,"1958-1983",10,135.714285714286,"Watervogels"
100,1969,4.27555024955761,71.9197022082506,"1958-1983",11,112.142857142857,"Watervogels"
100,1970,4.25909846276943,70.7461743853441,"1958-1983",12,133.866666666667,"Watervogels"
100,1971,4.24568048335951,69.8032439320424,"1958-1983",12,130.008904719501,"Watervogels"
100,1972,4.34189490124412,76.8530303520385,"1958-1983",12,134.100974313552,"Watervogels"
100,1973,4.54209774447891,93.8875457670485,"1958-1983",13,142.432195975503,"Watervogels"
100,1974,4.5029516204407,90.2832202088303,"1958-1983",12,123.99658411614,"Watervogels"
100,1975,4.52206085398524,92.0250528886379,"1958-1983",13,139.69118982743,"Watervogels"
100,1976,4.50557514086167,90.5203910559646,"1958-1983",13,128.043143297381,"Watervogels"
100,1977,4.4628694783584,86.7360395377837,"1958-1983",13,120.971659919028,"Watervogels"
100,1978,4.59165905300766,98.6579732683734,"1958-1983",13,120.062695924765,"Watervogels"
100,1979,4.51630399399565,91.4967995428209,"1958-1983",14,130.141287284144,"Watervogels"
100,1980,4.48585310427662,88.7526337770772,"1958-1983",14,110.501567398119,"Watervogels"
100,1981,4.60397623143576,99.8806757927824,"1958-1983",14,118.181818181818,"Watervogels"
100,1982,4.52229968004822,92.047033494381,"1958-1983",14,106.545153272577,"Watervogels"
100,1983,4.44691527929517,85.3632157682433,"1958-1983",14,105.485893416928,"Watervogels"
100,1984,4.59777058016729,99.2627703860537,"1984-2025",14,120.07914982427,"Watervogels"
100,1985,4.54170391209631,93.8505770914111,"1984-2025",13,118.125879818512,"Watervogels"
100,1986,4.62964832192998,102.478018500874,"1984-2025",13,120.812840209518,"Watervogels"
100,1987,4.3430790259546,76.9440878254165,"1984-2025",13,110.702433741637,"Watervogels"
100,1988,4.52684713003615,92.4665659542034,"1984-2025",13,111.659304653229,"Watervogels"
100,1989,4.61354777491355,100.841277912459,"1984-2025",13,115.487623669911,"Watervogels"
100,1990,4.49438165022853,89.5128016482768,"1984-2025",14,138.821899198264,"Watervogels"
100,1991,4.22151837316205,68.1368629699313,"1984-2025",14,102.395459351276,"Watervogels"
100,1992,4.40572392906932,81.9184245115341,"1984-2025",14,119.722674657399,"Watervogels"
100,1993,4.46140918245069,86.6094716899427,"1984-2025",14,119.722674657399,"Watervogels"
100,1994,4.65284188446764,104.882626753773,"1984-2025",13,130.324818870929,"Watervogels"
100,1995,4.24437332823708,69.7120598730127,"1984-2025",14,119.836248658154,"Watervogels"
100,1996,4.34485952965262,77.0812090945686,"1984-2025",14,123.260574104869,"Watervogels"
100,1997,4.09936721397047,60.3021171844781,"1984-2025",14,93.0782917659909,"Watervogels"
100,1998,4.08059714864296,59.1807990342778,"1984-2025",14,94.1726209586548,"Watervogels"
100,1999,4.04171272086255,56.9237538634976,"1984-2025",14,95.8689989265233,"Watervogels"
100,2000,4.25113239658956,70.184844442368,"1984-2025",13,96.6373628274727,"Watervogels"
100,2001,4.30924873377815,74.3845853173474,"1984-2025",13,92.5617141391279,"Watervogels"
100,2002,4.36924534254396,78.9840033358747,"1984-2025",12,84.0495333054451,"Watervogels"
100,2003,3.86960085549556,47.9232539593798,"1984-2025",13,73.7027780025337,"Watervogels"
100,2004,3.95734895306677,52.31844328958,"1984-2025",12,70.0015467927995,"Watervogels"
100,2005,3.78553561257832,44.0592629354187,"1984-2025",12,57.771391491069,"Watervogels"
100,2006,4.28275523684617,72.439753981932,"1984-2025",11,68.5763032053314,"Watervogels"
100,2007,4.232000385856,68.8548307323718,"1984-2025",12,78.6189770910988,"Watervogels"
100,2008,3.72025830842862,41.2750544261767,"1984-2025",13,67.1024555919395,"Watervogels"
100,2009,3.84204734945942,46.6208259203272,"1984-2025",13,80.1861967591155,"Watervogels"
100,2010,3.53159610536123,34.1784765518421,"1984-2025",14,68.0646440654559,"Watervogels"
100,2011,3.75667898533106,42.8060302061797,"1984-2025",12,65.8940176032318,"Watervogels"
100,2012,3.5939278599768,36.3766781806078,"1984-2025",13,66.0490623505335,"Watervogels"
100,2013,3.71004077006269,40.8554721731974,"1984-2025",13,68.8398678019645,"Watervogels"
100,2014,3.67215054864136,39.3364098254988,"1984-2025",13,69.4600467911714,"Watervogels"
100,2015,3.94325872961705,51.5864339315125,"1984-2025",12,72.2735376596521,"Watervogels"
100,2016,4.02115522301445,55.7654902081764,"1984-2025",12,76.4370604197488,"Watervogels"
100,2017,3.56223988153513,35.2420468151018,"1984-2025",13,67.5567383597591,"Watervogels"
100,2018,3.49517410749987,32.9560253447072,"1984-2025",12,60.4054620018566,"Watervogels"
100,2019,3.84038233411631,46.5432661169108,"1984-2025",12,70.5566101786135,"Watervogels"
100,2020,3.89609459704947,49.2098888923893,"1984-2025",12,75.5067919359385,"Watervogels"
100,2021,3.49872304060488,33.0731918591481,"1984-2025",13,71.3606087628987,"Watervogels"
100,2022,3.73560918145178,41.9135507452719,"1984-2025",11,69.5083538533687,"Watervogels"
100,2023,3.70968172180585,40.840805720271,"1984-2025",12,70.9041443145219,"Watervogels"
100,2024,3.7841257452357,43.9971889877643,"1984-2025",11,68.7739768887637,"Watervogels"
100,2025,3.60182154310055,36.6649604588276,"1984-2025",11,59.6446879212287,"Watervogels"
200,1958,3.03100001426459,20.7179404695784,"1958-1983",3,5.57206537890045,"Rietvogels"
200,1959,3.96577413926196,52.7610980215672,"1958-1983",4,15.2862701500834,"Rietvogels"
200,1960,3.73110231729559,41.7250770973435,"1958-1983",5,15.1334129828753,"Rietvogels"
200,1961,4.50715152332795,90.6631983431456,"1958-1983",3,17.3930427828868,"Rietvogels"
200,1962,4.33209879186037,76.1038452012891,"1958-1983",4,16.1935225909636,"Rietvogels"
200,1963,3.69815946221691,40.3729280353827,"1958-1983",4,10.2912029272755,"Rietvogels"
200,1964,3.86412426684089,47.6615153819071,"1958-1983",5,15.7681333533564,"Rietvogels"
200,1965,4.48386626971195,88.5764720366509,"1958-1983",5,25.211665098777,"Rietvogels"
200,1966,4.34364209510093,76.987424866994,"1958-1983",6,26.6913809082484,"Rietvogels"
200,1967,4.30224433244483,73.8653862906778,"1958-1983",6,24.9346120313862,"Rietvogels"
200,1968,4.29689540872919,73.4713407733905,"1958-1983",5,26.0714285714286,"Rietvogels"
200,1969,4.20665772897938,67.1317917926705,"1958-1983",5,22.6785714285714,"Rietvogels"
200,1970,4.31125002790764,74.5335998124494,"1958-1983",6,26.3111111111111,"Rietvogels"
200,1971,4.37700465975566,79.599249129205,"1958-1983",6,26.8922528940338,"Rietvogels"
200,1972,4.41453930829999,82.6437588409803,"1958-1983",6,28.5208148804252,"Rietvogels"
200,1973,4.48263335346248,88.4673319590685,"1958-1983",6,27.9965004374453,"Rietvogels"
200,1974,4.35694528942691,78.0184462743535,"1958-1983",6,25.4483347566183,"Rietvogels"
200,1975,4.67885169734997,107.646390937038,"1958-1983",6,34.3324250681199,"Rietvogels"
200,1976,4.54402860184439,94.069004355269,"1958-1983",6,33.2819722650231,"Rietvogels"
200,1977,4.20125265952748,66.7699186513341,"1958-1983",6,30.9311740890688,"Rietvogels"
200,1978,4.52224357601828,92.0418694297213,"1958-1983",5,36.2068965517241,"Rietvogels"
200,1979,4.41817491502908,82.9447658868109,"1958-1983",6,42.7001569858713,"Rietvogels"
200,1980,4.68455805643361,108.262415855868,"1958-1983",6,52.3510971786834,"Rietvogels"
200,1981,4.96811639709881,143.755853248484,"1958-1983",6,72.7272727272727,"Rietvogels"
200,1982,4.95081743636319,141.290412650124,"1958-1983",6,78.8732394366197,"Rietvogels"
200,1983,4.91778043206354,136.698863799929,"1958-1983",7,77.8996865203762,"Rietvogels"
200,1984,4.91702368494705,136.59545646046,"1984-2025",7,54.9122282942944,"Rietvogels"
200,1985,4.89833437680176,134.066289689335,"1984-2025",7,76.9962417958945,"Rietvogels"
200,1986,4.8041925401075,122.02092422981,"1984-2025",6,75.7439877094832,"Rietvogels"
200,1987,4.86273829442414,129.377992530693,"1984-2025",6,89.9955036892442,"Rietvogels"
200,1988,5.21638101410088,184.26611945362,"1984-2025",7,103.151929060602,"Rietvogels"
200,1989,5.28682590704843,197.714863026237,"1984-2025",7,104.640719789312,"Rietvogels"
200,1990,5.29467642026351,199.27313478467,"1984-2025",6,102.159735908514,"Rietvogels"
200,1991,4.95125577183912,141.352358826009,"1984-2025",5,80.980591754085,"Rietvogels"
200,1992,5.07972868980196,160.730442204345,"1984-2025",6,91.3415501473347,"Rietvogels"
200,1993,5.4774275075665,239.230496473102,"1984-2025",6,96.7241772095884,"Rietvogels"
200,1994,5.56623939316242,261.449041141278,"1984-2025",6,100.801924984023,"Rietvogels"
200,1995,5.57349821322907,263.353757320173,"1984-2025",6,91.9291770528306,"Rietvogels"
200,1996,5.32244300352042,204.883802941874,"1984-2025",7,100.003862009611,"Rietvogels"
200,1997,5.14970509800414,172.380647423414,"1984-2025",6,76.8265265370084,"Rietvogels"
200,1998,5.27445898499496,195.284795922885,"1984-2025",6,72.4951497191154,"Rietvogels"
200,1999,5.08990772434275,162.374878113575,"1984-2025",6,66.1561756290906,"Rietvogels"
200,2000,5.22553493254177,185.960620311412,"1984-2025",6,65.4187592280351,"Rietvogels"
200,2001,5.25115060735279,190.785661601789,"1984-2025",6,76.902194661654,"Rietvogels"
200,2002,5.11691850651733,166.820520429811,"1984-2025",6,57.6198949027563,"Rietvogels"
200,2003,5.09315844861244,162.903572925606,"1984-2025",6,57.6104683949936,"Rietvogels"
200,2004,5.16706967648712,175.400104634732,"1984-2025",6,55.357545049938,"Rietvogels"
200,2005,4.88568169611582,132.380677975983,"1984-2025",6,50.2080059755251,"Rietvogels"
200,2006,4.87972275984516,131.59417563843,"1984-2025",7,49.1345677605209,"Rietvogels"
200,2007,4.90168964168916,134.516873094338,"1984-2025",7,49.748522848102,"Rietvogels"
200,2008,4.63398651952632,102.923554106412,"1984-2025",7,33.8834181701873,"Rietvogels"
200,2009,4.68793903999678,108.629068778869,"1984-2025",7,39.0907709200688,"Rietvogels"
200,2010,4.82131437823768,124.128134924742,"1984-2025",7,40.0015448038442,"Rietvogels"
200,2011,4.59636988143047,99.123830478154,"1984-2025",7,39.3813658146373,"Rietvogels"
200,2012,4.5429043711037,93.963308513217,"1984-2025",7,36.7456051105081,"Rietvogels"
200,2013,4.3360141656706,76.4024043074876,"1984-2025",7,32.0942626914564,"Rietvogels"
200,2014,4.75135682764732,115.741218922416,"1984-2025",7,36.4355156159046,"Rietvogels"
200,2015,4.70966039791456,111.014452763677,"1984-2025",7,38.7994781120238,"Rietvogels"
200,2016,4.77727331739479,118.780032641589,"1984-2025",7,32.4043521860599,"Rietvogels"
200,2017,4.70224136320695,110.193880376916,"1984-2025",7,34.3869884443819,"Rietvogels"
200,2018,4.58999071419928,98.4935155665419,"1984-2025",7,32.5611306508749,"Rietvogels"
200,2019,5.04856347198124,155.798494752519,"1984-2025",7,41.9083345840488,"Rietvogels"
200,2020,4.91129576294082,135.815284853566,"1984-2025",7,41.7070370241632,"Rietvogels"
200,2021,4.90921063070154,135.532387066677,"1984-2025",7,39.7124070087773,"Rietvogels"
200,2022,4.63148384058949,102.666291552512,"1984-2025",7,31.905473899907,"Rietvogels"
200,2023,4.96230930126324,142.923468440086,"1984-2025",7,37.5822395830191,"Rietvogels"
200,2024,4.67606210206738,107.34651952709,"1984-2025",7,32.7132854670004,"Rietvogels"
200,2025,4.8014122304328,121.682139455189,"1984-2025",7,34.691298076633,"Rietvogels"
300,1958,4.13508254102419,62.4947492381909,"1958-1983",8,29.0211738484398,"Vogels van pionierbegroeiingen"
300,1959,4.02634162093314,56.0554635390742,"1958-1983",8,31.1681092670531,"Vogels van pionierbegroeiingen"
300,1960,3.89723555465652,49.2660673319776,"1958-1983",9,26.0852250099562,"Vogels van pionierbegroeiingen"
300,1961,4.45919574847648,86.4179793488233,"1958-1983",9,32.5869652139144,"Vogels van pionierbegroeiingen"
300,1962,4.37808144747137,79.685006785957,"1958-1983",7,29.188324670132,"Vogels van pionierbegroeiingen"
300,1963,3.97946943029313,53.4886472416318,"1958-1983",8,20.582405854551,"Vogels van pionierbegroeiingen"
300,1964,3.83857349896907,46.4591531175001,"1958-1983",8,20.4610301847124,"Vogels van pionierbegroeiingen"
300,1965,3.82141396012243,45.6687364621881,"1958-1983",9,19.9435559736595,"Vogels van pionierbegroeiingen"
300,1966,3.95004780743468,51.9378497908401,"1958-1983",9,22.7988878591288,"Vogels van pionierbegroeiingen"
300,1967,4.24539676259911,69.7834421118221,"1958-1983",10,23.1909328683522,"Vogels van pionierbegroeiingen"
300,1968,4.40636090999828,81.9706216081908,"1958-1983",10,29.6428571428571,"Vogels van pionierbegroeiingen"
300,1969,4.28878970011755,72.8782106114146,"1958-1983",9,22.6785714285714,"Vogels van pionierbegroeiingen"
300,1970,4.25705869329814,70.6020155739764,"1958-1983",9,24.5333333333333,"Vogels van pionierbegroeiingen"
300,1971,4.32180761993081,75.3246636681812,"1958-1983",10,25.2894033837934,"Vogels van pionierbegroeiingen"
300,1972,4.46633934640412,87.0375249045182,"1958-1983",9,26.7493356953056,"Vogels van pionierbegroeiingen"
300,1973,4.67127669428306,106.834049823148,"1958-1983",9,29.3963254593176,"Vogels van pionierbegroeiingen"
300,1974,4.52528508798571,92.3222420392807,"1958-1983",9,26.9854824935952,"Vogels van pionierbegroeiingen"
300,1975,4.75076357508548,115.672575511234,"1958-1983",10,34.5140781108083,"Vogels van pionierbegroeiingen"
300,1976,4.80509153579443,122.130669837432,"1958-1983",10,31.2788906009245,"Vogels van pionierbegroeiingen"
300,1977,4.7668940918606,117.553563802621,"1958-1983",10,31.5789473684211,"Vogels van pionierbegroeiingen"
300,1978,4.87190823479601,130.569837228414,"1958-1983",10,32.9153605015674,"Vogels van pionierbegroeiingen"
300,1979,4.56835656431726,96.3855760435616,"1958-1983",10,28.8854003139717,"Vogels van pionierbegroeiingen"
300,1980,4.703098792825,110.288404391733,"1958-1983",10,30.564263322884,"Vogels van pionierbegroeiingen"
300,1981,4.69223837362103,109.09710679168,"1958-1983",10,30.0940438871473,"Vogels van pionierbegroeiingen"
300,1982,4.54103524979935,93.7878437250178,"1958-1983",10,29.3289146644573,"Vogels van pionierbegroeiingen"
300,1983,4.56694871466219,96.2499751188292,"1958-1983",11,25.5485893416928,"Vogels van pionierbegroeiingen"
300,1984,4.85834778554302,128.811202464354,"1984-2025",10,37.380010826839,"Vogels van pionierbegroeiingen"
300,1985,4.6689567696574,106.586490151027,"1984-2025",10,37.6209485230573,"Vogels van pionierbegroeiingen"
300,1986,4.18090923242353,65.4253129944274,"1984-2025",10,32.798798416256,"Vogels van pionierbegroeiingen"
300,1987,4.30236260107514,73.8741227653568,"1984-2025",9,32.454130755192,"Vogels van pionierbegroeiingen"
300,1988,4.33122895232075,76.0376758501467,"1984-2025",9,27.2236018964063,"Vogels van pionierbegroeiingen"
300,1989,4.1217421221766,61.6665794556557,"1984-2025",8,25.5221267778809,"Vogels van pionierbegroeiingen"
300,1990,3.8117874651031,45.231215871714,"1984-2025",9,23.0683274632129,"Vogels van pionierbegroeiingen"
300,1991,3.7742662506484,43.5655304055854,"1984-2025",9,19.615298891545,"Vogels van pionierbegroeiingen"
300,1992,3.96343690655519,52.6379270533041,"1984-2025",8,20.3887388721729,"Vogels van pionierbegroeiingen"
300,1993,3.69701072470889,40.3265767664575,"1984-2025",9,19.0838595843539,"Vogels van pionierbegroeiingen"
300,1994,3.76855446515599,43.3174027416275,"1984-2025",8,17.7789802965348,"Vogels van pionierbegroeiingen"
300,1995,3.59373685730186,36.3697308012749,"1984-2025",8,19.0424723895149,"Vogels van pionierbegroeiingen"
300,1996,3.43544883708705,31.045343740531,"1984-2025",8,16.1246537193791,"Vogels van pionierbegroeiingen"
300,1997,3.40037216287026,29.9752536482248,"1984-2025",8,16.4159244737197,"Vogels van pionierbegroeiingen"
300,1998,3.88136994259912,48.4905989270542,"1984-2025",7,15.4585245724584,"Vogels van pionierbegroeiingen"
300,1999,4.28790179353061,72.8135302874605,"1984-2025",7,11.9836248658154,"Vogels van pionierbegroeiingen"
300,2000,4.05215292072167,57.5211623361507,"1984-2025",8,14.2062184918789,"Vogels van pionierbegroeiingen"
300,2001,4.11632786632928,61.3336030404153,"1984-2025",8,12.4035797841377,"Vogels van pionierbegroeiingen"
300,2002,4.13591337459361,62.5466935493213,"1984-2025",7,12.8044210895014,"Vogels van pionierbegroeiingen"
300,2003,4.53155567723893,92.9029757664963,"1984-2025",7,16.0923096075401,"Vogels van pionierbegroeiingen"
300,2004,4.87590029859271,131.092122152304,"1984-2025",4,12.5520014938813,"Vogels van pionierbegroeiingen"
300,2005,4.73005482142419,113.301773542994,"1984-2025",5,14.4830786467861,"Vogels van pionierbegroeiingen"
300,2006,4.74763683499779,115.311462280147,"1984-2025",4,10.2510968709,"Vogels van pionierbegroeiingen"
300,2007,4.86116995954168,129.175243542697,"1984-2025",4,12.0701334123264,"Vogels van pionierbegroeiingen"
300,2008,4.31866020339619,75.0879582769234,"1984-2025",6,11.792758284722,"Vogels van pionierbegroeiingen"
300,2009,3.82585030879414,45.8717889733737,"1984-2025",7,10.0232745948894,"Vogels van pionierbegroeiingen"
300,2010,3.65358094645788,38.6126887465929,"1984-2025",7,7.59719261778437,"Vogels van pionierbegroeiingen"
300,2011,3.40390699361598,30.0813985881061,"1984-2025",8,9.14764009080158,"Vogels van pionierbegroeiingen"
300,2012,3.75075051302002,42.5530066041463,"1984-2025",6,8.21737160699125,"Vogels van pionierbegroeiingen"
300,2013,4.37484261554242,79.4273379400087,"1984-2025",5,8.21737160699125,"Vogels van pionierbegroeiingen"
300,2014,4.55045651935321,94.675619703428,"1984-2025",5,10.6980875638188,"Vogels van pionierbegroeiingen"
300,2015,4.67985861003964,107.754836042283,"1984-2025",5,12.3245401061723,"Vogels van pionierbegroeiingen"
300,2016,4.97030959722527,144.071484598847,"1984-2025",5,14.4191614990601,"Vogels van pionierbegroeiingen"
300,2017,4.3375314823568,76.5184189436233,"1984-2025",6,15.2154816125583,"Vogels van pionierbegroeiingen"
300,2018,4.1040205359501,60.5833762387429,"1984-2025",6,14.7590171641816,"Vogels van pionierbegroeiingen"
300,2019,4.43561746611376,84.4042255505742,"1984-2025",6,17.0252609247698,"Vogels van pionierbegroeiingen"
300,2020,4.01817932601093,55.5997845367618,"1984-2025",7,19.5356381600169,"Vogels van pionierbegroeiingen"
300,2021,4.143598666298,63.0292349952233,"1984-2025",7,19.0193520156979,"Vogels van pionierbegroeiingen"
300,2022,4.44854700228882,85.5026185926908,"1984-2025",6,16.9294351305629,"Vogels van pionierbegroeiingen"
300,2023,4.78412229302228,119.596346455893,"1984-2025",5,18.8671971995724,"Vogels van pionierbegroeiingen"
