kavel_nummer,1958,1959,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050,2051,2052,2053,2054,2055
63,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.355,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.345,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.33888858,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389,0.3389
64,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.295,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.315,0.305,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.30833684,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083,0.3083
65,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.325,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.30803665,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308,0.308
66,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.57690923,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769,0.5769
71,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.495,0.48463054,0.48463054,,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.48463054,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846,0.4846
72,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.065,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.75,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.08998431,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765,0.0765
73,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.48,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.505,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,0.47182172,,0.47182172,0.47182172,0.47182172,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718,0.4718
74,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.125,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.105,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.12519234,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252,0.1252
75,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.47,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.48348721,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835,0.4835
75a,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.06448681,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638,0.0638
77,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.34,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.33433729,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343,0.3343
83,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.46461197,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44,0.44
84,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.21915317,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192,0.2192
85,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.37324048,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732,0.3732
85s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.42977867,,,,,,,,,,,0.42977867,0.42977867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.40069449,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007,0.4007
105,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.15579624,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558,0.1558
10-12-76,0.38,0.38,0.42,0.42,0.42,0.42,0.42,0.22,0.26,0.41,0.4,0.4,0.41,0.41,0.41,0.43,0.445,0.445,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.43,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.62196178,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622,0.622
4-5,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.2,0.22,0.22,0.2,0.19,0.2,0.21,0.21,0.21,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2709021,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714,0.2714
78/79,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.255,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.50079216,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023,0.5023
